genre	artist_id	artist_name	all_genres	popularity	follower_count	track_id	track_name	track_popularity	track_length	track_danceability	track_energy	track_key	track_loudness	track_mode	track_speechiness	track_acousticness	track_instrumentalness	track_liveness	track_valence	track_tempo	track_type	track_duration	track_time_signature
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	1pz24zu5H9A0S1a2NKT4F0	SoulMate (feat. IU)	65	219390	0.855	0.58	5	-6.951	1	0.141	0.234	0	0.0965	0.518	96.998	audio_features	219391	4
k-pop	1wKpMkucynaTfG8lyPprYV	PENTAGON	k-pop	66	350023	1qLgJ1M37Mj50hlOnuw9cs	Naughty boy	66	198672	0.697	0.682	3	-3.077	1	0.0612	0.143	0	0.146	0.679	160.015	audio_features	198672	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	1qq7YnBOcXtfX3tCCMJllG	Black on Black	61	197980	0.523	0.864	10	-4.746	0	0.359	0.106	4.54e-4	0.0672	0.247	142.11	audio_features	197981	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	1qz2bFE5ZtwZSd6DNed2RJ	Shut Up & Groove (feat. DEAN) [From And July]	52	199281	0.655	0.665	7	-4.785	1	0.0358	0.0873	0	0.122	0.535	112.831	audio_features	199281	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	1RHpIU25l0TTztLQ0aRKOT	How Why	46	231716	0.717	0.716	7	-5.397	1	0.05	0.107	0	0.733	0.39	100.001	audio_features	231717	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	1Rrj7KyS2R6SP9CQMDJW1w	VERY NICE	64	192092	0.746	0.898	3	-2.818	0	0.0725	0.0526	0	0.0858	0.879	121.967	audio_features	192093	4
k-pop	2CvaqAMMsX576VBehaJ0Wx	Wanna One	k-pop	64	905140	1rsvpq2FuGdEih29HcHla5	Always (Acoustic Ver.)	50	257948	0.473	0.385	6	-5.887	1	0.0287	0.753	0	0.127	0.523	147.83	audio_features	257948	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	1S6zXoXhfalX2ETKo337Md	YES or YES	76	237685	0.702	0.913	11	-2.977	1	0.0374	0.0514	3.71e-6	0.166	0.735	137.982	audio_features	237685	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	1SwZVVH9BnXtLRLi2cbFhw	Good day	59	233613	0.643	0.878	9	-2.998	1	0.0673	0.163	0	0.105	0.583	128.035	audio_features	233613	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	1T6IInAAec7tVQj3lMxxa3	텐데...Timeless (Sung by JAEHYUN, DOYOUNG, TAEIL) - Instrumental	28	250827	0.606	0.378	1	-8.618	1	0.034	0.0311	0.872	0.101	0.137	127.991	audio_features	250828	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	1T7NW3LwpJZw381bfiPPBz	Press Your Number	55	226257	0.656	0.78	10	-3.609	0	0.058	0.186	0	0.209	0.613	120.021	audio_features	226258	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	1TM0n3pwhDOPZhmhDRpOLS	Don’t Forget	58	219106	0.646	0.628	5	-5.81	1	0.0337	0.451	0	0.198	0.261	93.897	audio_features	219107	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	1ukyvyEeSg1odSQvhlRAIU	Rain	53	222047	0.567	0.687	8	-3.269	1	0.0329	0.538	1.29e-5	0.0883	0.406	76.024	audio_features	222047	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	1uszVo0bVPALn32ix2kJ9e	Shoot Me	67	175836	0.583	0.916	1	-1.396	1	0.149	0.0683	0	0.0489	0.732	167.933	audio_features	175837	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	1VLEqquT268Ke46e5DZ1dH	일곱 번째 감각 The 7th Sense (Sung by TAEYONG, MARK, JAEHYUN, DOYOUNG, TEN)	52	214035	0.682	0.502	2	-9.507	1	0.0713	0.0124	8.45e-6	0.107	0.218	108.08	audio_features	214035	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	1WbEK3tM3TO10HoHtaZjls	Same Same	49	198880	0.76	0.932	0	-2.04	0	0.056	0.296	9.13e-5	0.18	0.528	124.018	audio_features	198881	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	1WvAdtjJOBv0pAR5yKr2ov	BABY	56	173599	0.647	0.804	11	-5.416	0	0.13	0.0337	0	0.119	0.516	121.799	audio_features	173600	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	1ZgfAxHQCXLt8o1VXEHHAt	Oh NaNa (Hidden. HUR YOUNG JI)	60	206772	0.756	0.922	1	-2.683	1	0.053900000000000003	0.0615	4.62e-4	0.0723	0.809	100.005	audio_features	206773	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	1ZPpGPko8oULTmi34rozMh	Trivia 轉 : Seesaw	75	246334	0.707	0.791	5	-4.481	0	0.035	0.181	0	0.102	0.678	106.985	audio_features	246334	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	1Zv6zo71iDXH07Lin7hxMg	Don't know you	60	189410	0.699	0.562	4	-5.573	0	0.253	0.213	0	0.42	0.471	104.995	audio_features	189410	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	1zwSJRvfYnGiY1CqXwLQUQ	Lay U Down	53	186600	0.47	0.701	0	-5.441	0	0.258	0.0715	0	0.102	0.651	135.918	audio_features	186601	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	1Zyd6zQnC6XIIzmg3hP7Ot	As If It's Your Last	77	213264	0.786	0.853	8	-2.687	1	0.0816	0.0688	0	0.0759	0.45	125.034	audio_features	213264	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	1Zz7lQOhWPYh8dNQCwVkdG	One More Time (Otra Vez)	67	186468	0.685	0.841	5	-3.975	1	0.0327	0.0408	5.28e-5	0.274	0.486	99.981	audio_features	186468	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	2241mgLB8g6UVHLS0PULye	Interlude_dream, Reality	52	92685	0.595	0.255	1	-10.061	1	0.0454	0.641	0.873	0.101	0.077	150.108	audio_features	92685	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	22ideJeof2le38R85diQT6	TODAY	34	255569	0.533	0.716	5	-4.795	1	0.0384	0.233	0.0254	0.218	0.382	169.839	audio_features	255570	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	22iz04Hw1tz0NBpiyoEMT1	RUMOR	57	217746	0.726	0.758	8	-3.343	1	0.178	0.0488	0	0.0881	0.609	88.992	audio_features	217747	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	23z7nLq4CD83EyzeeIokkt	Mamacita (아야야)	57	207743	0.716	0.928	7	-0.005	1	0.084	0.0777	0	0.0702	0.697	101.564	audio_features	207744	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	24oBQMb4RRaqrCkoEsGU25	Cheese & Wine	53	193974	0.642	0.754	1	-5.66	0	0.234	0.0315	0	0.271	0.706	149.973	audio_features	193974	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	24PhZrRiALtUXgdwXkEwGt	마지막 첫사랑 My First and Last	55	201980	0.799	0.899	2	-3.945	1	0.131	0.018	0	0.0801	0.589	108.051	audio_features	201980	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	26vOBLHS116a4WNUVlvAUW	We Go Up	70	183293	0.893	0.77	8	-4.692	1	0.107	0.0138	0	0.225	0.349	122.067	audio_features	183293	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	27kB4qLUCV8nZd2eOgj1Tk	KILLING ME	76	193733	0.76	0.672	9	-5.277	0	0.0732	0.465	0	0.205	0.505	127.986	audio_features	193734	4
k-pop	1wKpMkucynaTfG8lyPprYV	PENTAGON	k-pop	66	350023	27urPq4di74NefAzywyQy7	Critical Beauty	52	196923	0.777	0.756	5	-3.359	0	0.0793	0.111	0	0.463	0.658	93.987	audio_features	196923	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	27zrFrtUtWl2urlvjOn5xc	Say Yes	60	218897	0.685	0.777	1	-4.654	0	0.063	0.353	0	0.329	0.417	95.049	audio_features	218897	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	28rrN7Ld05dEpnzfbveu0A	fall	52	231571	0.634	0.402	0	-9.011	1	0.0313	0.849	7.36e-6	0.0678	0.247	85.003	audio_features	231572	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	2AA1f7utyvXpmtKsEvp5lz	dayfly	61	207112	0.726	0.492	10	-8.046	0	0.0794	0.566	8.14e-6	0.257	0.526	85.939	audio_features	207113	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	2AIWoHr9DF6y4KALCBKWQS	IDOL	81	222732	0.734	0.855	9	-3.211	1	0.118	0.00481	0	0.123	0.422	126.035	audio_features	222732	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	2bSwPOwFskjLWMb09Ppqoo	What’s in your house?	50	207145	0.768	0.788	1	-6.04	0	0.0436	0.47	4.55e-6	0.133	0.729	122.008	audio_features	207146	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	2CCyeyaPmGRpVxmRwu3HZo	FOOL	59	221793	0.649	0.601	4	-5.452	1	0.0347	0.721	0	0.108	0.522	140.031	audio_features	221793	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	2cRTwcRq1idIR9NrcYKb63	미인아 Bonamana	53	239186	0.79	0.911	11	-1.756	0	0.074	4.44e-4	0.0145	0.101	0.876	125.012	audio_features	239187	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	2dd0XiwTvP3uWk52zypX0o	곡선	53	217353	0.714	0.836	0	-5.518	0	0.0563	0.238	0	0.128	0.712	94.996	audio_features	217353	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	2dzKsmPB4nL5KlUrPN34kL	Curious	46	196353	0.68	0.542	5	-4.062	1	0.0259	0.0197	1.63e-6	0.109	0.472	100.043	audio_features	196353	4
k-pop	1wKpMkucynaTfG8lyPprYV	PENTAGON	k-pop	66	350023	2eFxLz75W0KJSp8Sp8w2Dt	Runaway	58	205113	0.719	0.83	6	-2.933	0	0.0462	0.106	0	0.0425	0.605	93.027	audio_features	205114	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	2EK48RuuE8HHMDzD2rEDqL	Siren	74	199133	0.61	0.905	9	-3.686	0	0.0369	0.0142	0	0.0592	0.521	122.012	audio_features	199134	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	2EoRtd7SLj3E8Lp2TABI1S	Broken	27	232304	0.277	0.955	8	-4.741	1	0.0789	0.00174	0.335	0.327	0.388	95.523	audio_features	232305	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	2ezKXygNO30pXyDQXkm6oD	LATATA	72	202772	0.774	0.792	9	-4.019	0	0.224	0.00427	1.15e-6	0.283	0.505	98.1	audio_features	202773	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	2F55YBLxW82MIvzdnHaacy	My Luv	53	194635	0.803	0.434	10	-6.673	0	0.034	0.554	0	0.183	0.641	90.003	audio_features	194635	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	2FG7k4aaCUjXX6NpCkCpgC	All Night Long	51	222693	0.758	0.686	9	-4.213	0	0.0313	0.0234	2.81e-6	0.0928	0.904	89.019	audio_features	222693	4
k-pop	5r1tUTxVSgvBHnoDuDODPH	IZ*ONE	k-pop	65	41980	2FQ42rxlSqvR7Q2vGSPcaY	Memory	58	202917	0.419	0.614	8	-5.557	1	0.0358	0.145	0	0.105	0.249	72.989	audio_features	202917	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	2hynpFtQsg5wqVevY8z6G7	favOriTe	57	194253	0.592	0.942	4	-1.495	0	0.0612	0.00801	0	0.405	0.554	98.986	audio_features	194254	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	2IgbYlOlFpiSFYnsqB39lM	Jasmine	60	201510	0.593	0.487	8	-5.875	1	0.113	0.323	0	0.122	0.384	69.009	audio_features	201511	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	2jiI8bNSDu7UxTtDCOqh3L	21	56	207129	0.68	0.724	6	-5.633	0	0.133	0.163	0	0.349	0.566	109.974	audio_features	207130	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	2jJiOwmdErFy7I5moPtjfs	SOBER	59	237583	0.649	0.827	5	-3.465	1	0.0838	0.00676	0	0.916	0.456	129.963	audio_features	237584	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	2Kcs3QR8VfcFG7mUeewnyP	Loop	32	238895	0.676	0.508	2	-7.515	1	0.0577	0.564	1.42e-4	0.101	0.323	106.015	audio_features	238895	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	2kgjb8aqV3202cAN7jUaNR	Hear me	49	236941	0.573	0.544	4	-6.24	1	0.0288	0.816	0	0.125	0.316	129.914	audio_features	236941	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	2lAxhE5s3x7OS9sfhsgT1F	Regular - Korean Version	67	217706	0.733	0.801	9	-5.339	0	0.0765	0.237	0	0.287	0.878	133.998	audio_features	217707	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	2MqK2bA1U6MO0EbUpCOG2r	Sign	70	193852	0.637	0.669	1	-5.289	1	0.0732	0.0135	0	0.406	0.501	168.117	audio_features	193853	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	2naEVOadudtXHwtZNfjMDM	Forever Young	77	237076	0.6	0.96	4	-1.807	1	0.095	0.0426	0	0.0882	0.503	109.863	audio_features	237077	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	2nChvM2Tyv1ib8AvfCJcOe	We Young	57	224466	0.712	0.857	0	-4.194	1	0.0414	0.0579	0	0.0684	0.338	123.041	audio_features	224467	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	2nOdZukkmCi4HyAnn4GHuU	Replay (PM 01:27)	61	219626	0.723	0.692	8	-6.684	1	0.059	0.216	4.88e-5	0.13	0.3	125.031	audio_features	219627	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	2nxYJsog7BFm0xCg90MIQq	Thirsty	55	206993	0.67	0.653	3	-5.532	0	0.0656	0.058	0	0.0978	0.493	105.017	audio_features	206993	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	2o2L7uWccaITKSCoLp7zi5	Freeze	55	192359	0.726	0.862	1	-3.427	1	0.0476	0.0237	0	0.865	0.629	126.973	audio_features	192359	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	2O7DJ26ffSpxD3giTttz6m	누난 너무 예뻐 (Replay) - Live	54	217146	0.703	0.712	1	-5.491	1	0.1	0.184	3.44e-6	0.663	0.598	99.99	audio_features	217147	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	2p980qlVXYLh3HdHusbhfa	Pour Up	60	211972	0.886	0.493	5	-5.584	0	0.058	0.105	0	0.104	0.775	126.977	audio_features	211972	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	2Q0IIf62kXoAo24LX70iyb	Get Cool	60	194758	0.804	0.854	2	-4.194	1	0.0915	0.0893	0	0.27	0.9	151.955	audio_features	194758	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	2Q6vn3Pz85m9ttt9mOm5qZ	Miss You	63	172634	0.846	0.57	7	-5.735	0	0.0743	0.522	0	0.148	0.785	108.025	audio_features	172635	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	2QqH85XScNQ3dXabg3NZE5	Our Page	47	239721	0.674	0.752	5	-4.657	0	0.0326	0.295	0	0.164	0.348	107.021	audio_features	239721	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	2QYFbs7kZMe0L4d7soRp06	That XX	56	199629	0.763	0.47	4	-5.642	0	0.0433	0.533	0	0.133	0.801	119.885	audio_features	199629	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	2r1T6xGTVaNAqBoPH4lZEE	Waste It On Me (feat. BTS)	88	192536	0.669	0.684	7	-4.595	1	0.0585	0.252	0	0.72	0.466	96.097	audio_features	192537	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	2r2gvUBwEOiE2IRs24oK9G	삐딱하게 (Crooked)	60	224792	0.665	0.919	2	-3.211	1	0.0921	0.00191	0	0.0588	0.783	129.961	audio_features	224793	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	2r5oD7twaQTsv5KoRS6v16	Really	71	197789	0.695	0.881	1	-2.082	1	0.104	0.0234	0	0.277	0.947	142.018	audio_features	197789	4
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	2S5HgahRdEHaqwHJyRV1FX	JUST U (PROD. GroovyRoom)	46	203697	0.714	0.842	6	-4.482	1	0.0757	0.104	0	0.0425	0.849	111	audio_features	203698	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	2sVHIx5p8pZVT3f0F20l3e	Radio Romance (Sung by TAEIL, DOYOUNG) Inst.	22	219125	0.663	0.763	2	-7.134	1	0.0257	0.0037200000000000002	0.684	0.18	0.426	114.985	audio_features	219126	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	2sVtrcj32v3fR8mLjqWziv	Sherlock (Clue + Note)	53	239186	0.64	0.937	1	-2.112	1	0.0839	0.0069	0	0.393	0.316	107.013	audio_features	239187	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	2TdhkLmxjvPy98HoWmo9i8	LET’S NOT FALL IN LOVE	59	211983	0.685	0.843	0	-4.258	1	0.0499	0.121	0	0.126	0.637	125.029	audio_features	211984	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	2tuDs69B7pNvP3nzNxDb6J	SHEEP	53	205360	0.734	0.833	7	-4.918	1	0.138	9.41e-4	1.27e-6	0.0634	0.422	89.957	audio_features	205360	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	2ujA6F1cpk3m8lsPE5aKua	전야 前夜 The Eve	69	176026	0.636	0.702	0	-5.352	0	0.0334	0.0223	0	0.293	0.516	135.104	audio_features	176026	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	2Vcgk8ZDYhUEvpTMuInlyW	Save You	49	211152	0.78	0.785	5	-3.205	0	0.0755	0.0246	1e-6	0.11	0.711	109.999	audio_features	211152	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	2VVqxQhALecXvaArlZSVXr	Lo Siento	66	226183	0.746	0.738	9	-3.67	1	0.207	0.0705	0	0.043	0.63	94.808	audio_features	226184	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	2WusoL0p5HmFzhR5DLGUVx	Lady	58	190501	0.705	0.952	1	-2.896	0	0.0489	0.0337	0	0.382	0.633	107.001	audio_features	190502	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	2xYpEh4RtRcHOK5XOG7XQz	P.O.P (Piece Of Peace) pt.1	59	181113	0.547	0.845	6	-5.293	1	0.0866	0.00652	2.4e-6	0.0604	0.67	175.816	audio_features	181113	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	2yAr91sJO2OQinZLghgnzr	Blue Side (Outro)	62	90539	0.499	0.394	9	-10.202	0	0.0261	0.0149	0.901	0.309	0.0812	80.466	audio_features	90540	4
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	2zSwsJyjrP0G8wUm0eiSuw	딱 좋아(Just right)	64	222398	0.76	0.781	11	-2.881	0	0.0641	0.233	0	0.106	0.736	95.97	audio_features	222399	4
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	33uDroYGg4ns0kwoPNi12M	KITKAT (Prod. WOOGIE)	44	193868	0.855	0.582	0	-4.933	1	0.102	0.278	0	0.0495	0.907	75.01	audio_features	193869	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	35dEFabeYvGLrOMc9c1tES	무제(無題) (Untitled, 2014)	62	222867	0.575	0.461	4	-5.153	1	0.0317	0.785	1.75e-5	0.13	0.266	79.971	audio_features	222868	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	374WyJeaSR9Cmq4kuFzoqu	RHYTHM TA	60	227056	0.764	0.819	2	-4.104	0	0.114	0.127	0	0.332	0.603	81.975	audio_features	227056	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	37DVuXUPIFPsYBmr6hBoxA	FLOWER ROAD	61	228631	0.709	0.654	1	-4.765	0	0.0858	0.124	0	0.15	0.624	94.858	audio_features	228632	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	381g0b6QZxC13SzA2HRMIc	Power Up	72	202040	0.732	0.934	8	-4.618	1	0.144	0.0774	0.00745	0.306	0.898	159.998	audio_features	202040	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	38TP2hg0hFxKmpV9PxISN7	Black Pearl	57	199320	0.709	0.646	8	-6.596	0	0.052	0.16	1.76e-4	0.0779	0.716	100.031	audio_features	199320	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	3aVhcIwN9EI3PhpKwNYugV	Dream catcher	30	196826	0.555	0.736	7	-5.998	1	0.0244	0.0223	0.0013	0.158	0.385	89.997	audio_features	196827	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	3aW0ds4A4tSQDIp75FqWTo	FAKE LOVE	79	242333	0.557	0.719	2	-4.515	0	0.0372	0.00267	0	0.306	0.344	77.501	audio_features	242334	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	3AyLh4R4D3fQfyqCsTdFf3	See U Later	71	198866	0.741	0.926	9	-3.968	0	0.112	0.0376	0	0.582	0.571	106.99	audio_features	198867	4
k-pop	5r1tUTxVSgvBHnoDuDODPH	IZ*ONE	k-pop	65	41980	3BojwEFl96Bfv6X05J2Dam	We Together - IZ*ONE Ver.	59	226225	0.674	0.9	4	-3.114	1	0.215	0.188	0	0.592	0.651	115.116	audio_features	226226	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	3BPoSr2pO34Aan6alFfVto	BBoom BBoom	75	208863	0.785	0.744	3	-4.249	0	0.0369	0.0149	0.00666	0.0661	0.833	126.018	audio_features	208863	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	3buINMOsA0XNnAjLL5oSuR	좋아합니다 I like you	55	240604	0.442	0.705	7	-4.94	1	0.0324	0.0124	0	0.121	0.35	149.954	audio_features	240605	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	3CV5ak1oN85Vjx1NHiLK7H	BAE BAE	60	169482	0.687	0.63	0	-4.914	1	0.0401	0.0084	0	0.208	0.402	140.011	audio_features	169482	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	3e0VhBdgJLUhI1ErcrY64B	Think About' Chu	50	239837	0.779	0.559	11	-6.282	1	0.0778	0.225	0	0.0924	0.9	85.005	audio_features	239837	4
