genre	artist_id	artist_name	all_genres	popularity	follower_count	track_id	track_name	track_popularity	track_length	track_danceability	track_energy	track_key	track_loudness	track_mode	track_speechiness	track_acousticness	track_instrumentalness	track_liveness	track_valence	track_tempo	track_type	track_duration	track_time_signature
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	3e2blQpgdH9pIrrGFI6SZw	걔 세 I'm Him	49	172714	0.876	0.766	11	-6.324	1	0.186	0.0298	4e-4	0.0864	0.771	104.998	audio_features	172714	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	3E4UI3NsotBPrfewEa53rj	Habitual Irony	27	270400	0.471	0.723	2	-5.47	1	0.025	6.69e-4	6.21e-6	0.285	0.192	82.032	audio_features	270400	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	3ekdsWPG0ZtVrvEUPe2Djv	Night Rather Than Day	49	198414	0.756	0.845	1	-3.095	1	0.139	0.111	0	0.311	0.711	110.027	audio_features	198414	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	3fIJFcqNEqKsfK52y6q1CS	Run Back 2 U - Bonus Track	60	219720	0.685	0.728	1	-6.659	0	0.124	0.0264	4.15e-4	0.109	0.335	139.92	audio_features	219720	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	3fyx5Gt2ikkQqQ5PzsG0zi	Balance	50	186590	0.794	0.495	1	-8.481	1	0.335	0.841	3.08e-4	0.0968	0.698	105.056	audio_features	186590	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	3h7WIL3B6nP3171zl6HWj8	Jam Jam	57	218160	0.733	0.697	7	-4.622	1	0.0544	0.121	3.72e-6	0.218	0.388	116.019	audio_features	218160	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	3i7OLkVcsYvJI8fLPCFP22	FLOAT	53	183652	0.728	0.746	9	-4.57	1	0.0312	0.0683	2.88e-5	0.137	0.582	115.006	audio_features	183652	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	3IQ9FJ2cMVQtger5ZhgCaj	Devil	56	216584	0.773	0.865	4	-3.027	0	0.114	0.133	0	0.052	0.968	145.003	audio_features	216585	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	3IW5rhsRBxstifAnjQyUI9	Action!	54	190812	0.681	0.785	1	-4.165	0	0.105	0.16	0	0.582	0.933	103.084	audio_features	190813	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	3K8yw3FK4q0j05XabjP6mE	Baby Don't Stop - Special Thai Version	48	183019	0.843	0.722	1	-6.403	1	0.0696	0.0218	5.31e-6	0.0424	0.344	95.981	audio_features	183020	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	3mjfQvA5gAV6XnH0ZWnIyI	Good Evening	52	223514	0.678	0.809	8	-4.162	1	0.0598	0.0383	0	0.243	0.561	119.979	audio_features	223515	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	3mNbGPCLCxia3yvwWp2P51	It Takes Time	55	231602	0.728	0.503	3	-7.147	1	0.08	0.777	2.57e-6	0.249	0.267	120.032	audio_features	231602	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	3N0jod5ddBejMctBFUSEHo	Only one you	47	234356	0.686	0.651	5	-4.59	1	0.0266	0.395	0	0.157	0.495	93.972	audio_features	234357	4
k-pop	2CvaqAMMsX576VBehaJ0Wx	Wanna One	k-pop	64	905140	3NkkcnnKrNHv4AiGaPdD76	Energetic	61	189355	0.714	0.886	0	-3.076	1	0.0461	0.058	0	0.112	0.752	125.046	audio_features	189356	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	3nXUfNbkv8ikaSdHwEp0oY	DDD	64	205821	0.718	0.794	11	-2.877	0	0.0703	0.0806	0	0.0679	0.751	114.285	audio_features	205821	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	3Nztenly509CR6iuN5vRrG	Candy (so good)	50	165478	0.658	0.779	5	-5.375	1	0.0492	0.292	7.64e-5	0.161	0.678	115.936	audio_features	165479	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	3o8QzWsiiqTUVgBZfHgF58	Cherry Bomb	67	236667	0.713	0.603	6	-4.896	0	0.287	7.59e-4	5.51e-6	0.0453	0.799	78.027	audio_features	236667	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	3OYuHSIBy3KrBDXG9Au5r8	Sorry	47	217595	0.708	0.676	6	-5.856	0	0.0316	0.458	9.66e-5	0.186	0.491	118.984	audio_features	217596	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	3P3UA61WRQqwCXaoFOTENd	Through the Night	64	253293	0.428	0.313	8	-7.327	1	0.0391	0.757	0	0.309	0.284	78.723	audio_features	253293	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	3p6hnejEQYXkiTO1lAzVc0	Euphoria	78	228615	0.637	0.799	2	-4.519	1	0.0338	0.394	0	0.0921	0.562	104.995	audio_features	228615	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	3PWyoYwI4iHLnLWltMt4gd	No Make Up	57	189154	0.758	0.402	9	-5.066	1	0.0459	0.411	0	0.217	0.519	92.109	audio_features	189154	4
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	3qGHAKgjQruzj6doKkyEb5	Unlock It (feat. Kim Petras and Jay Park)	57	232933	0.504	0.711	9	-5.864	1	0.0452	0.0585	1.83e-5	0.382	0.5	134.824	audio_features	232933	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	3r95WVcTpHllv8wuCUltKX	DON'T LET ME KNOW	66	201290	0.625	0.735	7	-4.358	1	0.0366	0.185	0	0.318	0.625	129.959	audio_features	201291	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	3rHLceza18qUqyIV90Mw2E	Pinocchio	48	184041	0.757	0.635	9	-5.663	0	0.209	0.138	0	0.161	0.799	109.972	audio_features	184041	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	3t1HegTbjLFXUaNAElhR7T	Hot Pink	53	200729	0.769	0.962	1	-1.812	1	0.0691	0.357	2.32e-6	0.375	0.708	107.008	audio_features	200729	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	3TM7sUA8tMzndo6G8E526g	Jealousy	62	207029	0.695	0.852	6	-4.528	0	0.127	0.00701	0	0.14	0.496	102.988	audio_features	207030	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	3u34tP62fx4FI4IbqmgiGe	Chain	60	222146	0.6	0.961	10	-1.674	0	0.114	0.117	0	0.477	0.74	140.056	audio_features	222147	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	3uA8SjMyDtwtt0jLPMQbVD	D (Half Moon)	63	229359	0.514	0.764	7	-5.161	1	0.134	0.234	0	0.0576	0.49	169.836	audio_features	229360	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	3utoyXrzB3d8ahf4tqazTs	Beautiful	60	204009	0.62	0.906	2	-2.951	0	0.139	0.163	0	0.214	0.884	154.002	audio_features	204010	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	3uuDH3BFu1qF8hMflQznYH	Knockin' on my heaven's door	48	230153	0.676	0.818	7	-4.06	1	0.295	0.188	0	0.261	0.753	139.741	audio_features	230153	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	3vAncbML0jhNrp63DKhsCo	Round and round (feat. Han Suji)	58	201658	0.603	0.688	0	-5.13	0	0.0327	0.757	0.23	0.0718	0.504	119.99	audio_features	201659	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	3VC1IEz9M1txlMSx3h3tPM	Hola Hola	61	202962	0.843	0.807	1	-3.794	0	0.0632	0.0135	6.44e-5	0.227	0.833	104.962	audio_features	202963	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	3WHNAF7jrtL5Grl59V1wtv	SENTIMENTAL	53	208264	0.775	0.756	7	-5.513	1	0.058	0.279	0	0.399	0.71	118.019	audio_features	208264	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	3xngVLz4NYEshyX3aRRXgf	Hope World	61	204930	0.706	0.896	1	-4.456	1	0.16	0.0138	0	0.595	0.767	117.038	audio_features	204931	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	3y7ByLZ05tluscOTRgEJ9Y	Palette (Feat. G-DRAGON)	67	217412	0.804	0.68	0	-3.81	1	0.2	0.458	0	0.102	0.62	102.013	audio_features	217413	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	3YcQMEQsLWiya2zjSKKJAU	I am YOU	69	204239	0.655	0.821	11	-4.741	1	0.187	0.0158	0	0.131	0.672	144.977	audio_features	204239	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	3yHQKddM8SVCRnuPSo3HPN	BOOMBAYAH	75	240848	0.658	0.836	5	-3.282	0	0.0549	0.00264	1.02e-6	0.507	0.387	124.969	audio_features	240849	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	3YkDslZvvMixTwgDId0aYB	Twenty-Three	59	194325	0.757	0.955	5	-2.299	0	0.0412	0.0168	0	0.0817	0.968	122.952	audio_features	194325	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	3yL1v1JtX8k8zLOUoqGvq9	Yes I am	55	211660	0.74	0.893	0	-2.779	1	0.25	0.142	0	0.0518	0.65	120.092	audio_features	211660	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	40Aw9oGVqN1E7pekuguwZW	어쩌다 보니 Somehow	55	202453	0.544	0.937	2	-1.12	1	0.0442	0.0686	0	0.314	0.518	140.106	audio_features	202454	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	41lw42I7uyqwPEQOPZwcOG	Star	52	218280	0.509	0.471	11	-6.374	0	0.0721	0.572	0	0.38	0.306	68.426	audio_features	218280	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	41r0BLWVIdo7CaKowcUDgM	OOH-AHH하게 Like OOH-AHH	65	215091	0.72	0.876	6	-1.166	1	0.0776	0.241	1.01e-4	0.381	0.694	141.997	audio_features	215091	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	41sIKltzKnhFsDXWTKjO3R	So Far Away	62	358270	0.485	0.828	11	-4.505	0	0.112	0.00927	0	0.325	0.277	93.723	audio_features	358271	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	42HB7NqTtooRK7Lrwvwrq2	Dear DREAM	57	189546	0.677	0.624	5	-8.973	1	0.0871	0.137	6.41e-5	0.589	0.422	93.023	audio_features	189547	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	42I5z4IRj90oQ5iyk6aqGc	I Don't Miss You	51	172634	0.849	0.564	7	-5.559	0	0.0694	0.405	0	0.151	0.794	108.056	audio_features	172635	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	42rziXmwGA04hNSMi2MliA	EVERYDAY	65	206350	0.856	0.6	7	-4.712	1	0.0705	0.289	0	0.0607	0.711	120.022	audio_features	206351	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	42tFTth2jcF7iSo0RBjfJF	피카부 Peek-A-Boo	72	189049	0.839	0.902	1	-3.612	0	0.0536	0.0868	0.00257	0.272	0.639	114.953	audio_features	189050	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	431fVJWWDSPmpdcNhmNQ3u	Bittersweet	48	237411	0.839	0.52	7	-4.425	0	0.047	0.573	0	0.0724	0.895	88.974	audio_features	237412	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	43Y6XibvJzLJj3GyVQaEFJ	ISLAND	59	207768	0.816	0.758	3	-4.249	0	0.0468	0.342	0	0.349	0.79	102.982	audio_features	207769	4
k-pop	2CvaqAMMsX576VBehaJ0Wx	Wanna One	k-pop	64	905140	44u6id0tBroYZPLSNCHMnl	Burn It Up	54	214942	0.642	0.849	11	-3.266	0	0.0563	0.0461	0	0.398	0.601	127.923	audio_features	214942	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	45uJULGOd9HoZi2aPySiwn	District 9	63	211762	0.529	0.956	9	-1.889	1	0.265	0.0124	3.6e-6	0.119	0.559	179.989	audio_features	211763	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	464jQiBOieEQBuo48qnPJl	Base Line	61	89769	0.909	0.644	9	-5.32	1	0.203	0.0376	0.0111	0.401	0.228	94.982	audio_features	89770	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	46E1ic6n099e76t5J1TbHn	View	61	190821	0.728	0.801	6	-4.428	0	0.0439	0.04	0	0.0415	0.656	123.953	audio_features	190821	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	46JuEtCV69InGm7hONKrgA	INTRO: Neo Got My Back	54	117326	0.828	0.689	5	-7.97	1	0.0699	0.32	0.0118	0.11	0.176	100.042	audio_features	117326	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	48U7tDoHquyAGPW119Xpvi	같은 시간 같은 자리 Walk you home	51	175240	0.799	0.761	11	-4.897	0	0.0453	0.309	0	0.115	0.625	97.997	audio_features	175240	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	49HmLcTG7tsqz32TF3rnCC	YOUNG	65	229666	0.343	0.704	6	-4.54	0	0.158	0.304	0	0.0679	0.457	63.439	audio_features	229667	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	49mV3d3dE2CZnbF4V6izja	I Loved You	56	234534	0.534	0.786	2	-2.242	1	0.0312	0.307	0	0.328	0.202	94.959	audio_features	234535	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	4a1FFgdBIbAvyn4d40YAPZ	LOSER	63	219428	0.648	0.681	0	-4.251	0	0.0937	0.404	0	0.329	0.488	89.947	audio_features	219429	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	4A1IK6wJ1LqH2bqGkDS6TT	I Don't Know You	51	158435	0.655	0.462	9	-4.232	1	0.0453	0.0187	3.66e-5	0.0498	0.428	98.026	audio_features	158435	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	4ACeAntCpOxVeIcivmqG4S	TT	69	212990	0.708	0.853	2	-4.398	1	0.0844	0.0525	1.73e-4	0.399	0.399	129.946	audio_features	212991	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	4as4XEOR03oGm1STUKl6pa	BBIBBI	77	194426	0.839	0.617	7	-4.692	1	0.331	0.241	0	0.3	0.821	143.894	audio_features	194426	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	4b1sQpvL7QVgamRZ74F1oA	Don't Recall	61	208666	0.694	0.748	10	-2.93	0	0.167	0.0222	0	0.155	0.521	92.918	audio_features	208667	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	4c1cUu1PFDX1YB6JDvG8vf	L.I.E	54	211100	0.682	0.921	1	-1.261	1	0.0707	0.0742	0	0.16	0.66	155.054	audio_features	211100	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	4c2gCfdobu4UeGNhPqgTJg	Flame of Love - (Korean Version) [Bonus Track]	55	231762	0.566	0.633	5	-5.234	0	0.0327	0.205	0	0.0781	0.507	129.952	audio_features	231762	3
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	4CCNEF1xYmsMyfRWKN4BZt	SWEET LIE	44	178740	0.685	0.828	10	-4.816	0	0.051	0.176	1.35e-6	0.119	0.514	124.973	audio_features	178740	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	4CluCFFy6i1MUL1cYdoCif	Crayon	51	196920	0.718	0.934	11	-3.787	0	0.169	0.046	0	0.687	0.308	132.019	audio_features	196920	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	4cwCVB09LU2UGNwVsWiTgW	누군가 필요해 I Need Somebody	58	218737	0.419	0.532	5	-4.759	0	0.0344	0.127	0	0.0785	0.337	184.197	audio_features	218737	4
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	4e7i6UozW4fqVGOw08g0o8	Lullaby - English Ver.	59	217507	0.724	0.901	0	-2.919	1	0.1	0.00601	0	0.131	0.613	129.973	audio_features	217507	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	4eiPbjcTEJDQcsv7WV0vfD	Why	58	207777	0.615	0.879	6	-3.275	0	0.0377	0.0702	0	0.0581	0.315	105.026	audio_features	207777	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	4EjUFjzi4ErWjklOA3Aslu	Tempo	80	224482	0.686	0.842	0	-4.423	1	0.1	0.237	0	0.0683	0.519	115.944	audio_features	224483	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	4epozEKOwPtszj2zaKeVIP	with you	47	209230	0.76	0.328	3	-9.781	1	0.0349	0.92	0.00823	0.13	0.297	122.024	audio_features	209231	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	4G5SXAQyz9D75KmKTLbI0X	Cereal	57	218096	0.883	0.567	9	-6.092	0	0.0374	0.552	0	0.108	0.561	115.051	audio_features	218097	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	4g7hiqTP5eXt75XU5WSMMA	LIKEY	70	207824	0.717	0.911	4	-1.077	0	0.0344	0.397	4.67e-4	0.137	0.443	132.012	audio_features	207824	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	4giQE1WslvC0WH412UVLYB	My Pace	71	189325	0.682	0.831	11	-4.234	0	0.253	0.0569	0	0.0927	0.785	155.12	audio_features	189325	4
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	4hkZc1ei3qdHA0BciI3fre	HOTLINE	46	211179	0.817	0.839	5	-3.51	0	0.0513	0.0683	0	0.0598	0.87	128.016	audio_features	211180	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	4HXNsjCuIdLyQmVczcJrM8	ADORE YOU	60	210575	0.5	0.54	1	-4.431	0	0.0564	0.219	0	0.109	0.425	65.321	audio_features	210575	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	4IcJOYw3jAZqIEluW2acGu	Hold On	48	191269	0.797	0.608	8	-6.338	1	0.089	0.0374	1.1e-6	0.0658	0.505	110.068	audio_features	191270	4
k-pop	5RR0MLwcjc87wjSw2JYdwx	MOMOLAND	k-pop	68	719478	4Is1b37KJY9XVCgzp81FBW	BAAM	75	208474	0.725	0.94	5	-2.32	0	0.0435	0.115	0.00431	0.0864	0.905	127.051	audio_features	208475	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	4JViGq60SvqtQXI3WK0OLS	Oh My!	68	195004	0.682	0.888	5	-3.25	0	0.267	0.245	0	0.0552	0.903	91.966	audio_features	195005	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	4KqPuyZdcjXuRqXSARnt6r	Regular - English Version	71	219106	0.741	0.747	9	-5.459	0	0.0956	0.263	5.15e-6	0.266	0.831	134.039	audio_features	219107	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	4LxKdotqcHAb0S7skugKIz	1, 2, 3	58	181186	0.82	0.63	11	-5.567	0	0.0841	0.082	0	0.0698	0.953	124.99	audio_features	181187	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	4m63ZA9od3vICn0AOEG5qo	Sheep (Alan Walker Relift)	67	156000	0.692	0.666	6	-7.998	0	0.0449	0.0259	1.92e-5	0.347	0.259	89.995	audio_features	156000	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	4MAFGQ2Xo8T2GmEaCEPSNI	Like We Used To	52	164976	0.634	0.49	2	-5.656	1	0.0295	0.346	0	0.691	0.504	97.886	audio_features	164977	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	4MSiPP89oZupNNq2CvjEeR	You In Me	56	203981	0.759	0.921	8	-2.533	0	0.231	0.0796	1.11e-4	0.325	0.528	96.025	audio_features	203982	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	4mYu3kfBCW6qiTDnfVeuMx	항상 (HANGSANG)	60	229675	0.832	0.896	6	-4.673	1	0.233	0.159	4.75e-5	0.247	0.618	178.998	audio_features	229676	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	4NPARrLIbtMl29ZJv8ESr2	dlwlrma	57	176098	0.738	0.641	4	-3.44	1	0.0475	0.315	0	0.114	0.631	119.867	audio_features	176099	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	4Ompd9kJo9Os4yB0YFzsEC	didn't know me	49	238022	0.611	0.635	0	-4.871	1	0.0337	0.37	0	0.138	0.364	136.026	audio_features	238023	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	4OvliaZljJqFsLKBNh2FUJ	니가 뭔데 Who You?	54	201428	0.751	0.731	1	-4.38	1	0.213	0.204	0	0.198	0.763	90.028	audio_features	201428	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	4p7mS0e5GMsBIg1g61ikpw	개소리 (BULLSHIT)	57	182079	0.756	0.821	0	-5.494	1	0.089	0.0534	0	0.354	0.574	96.007	audio_features	182079	4
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	4PNQ56HvQappDsGKKKxaOV	LOVE IS YOU	44	209624	0.714	0.661	8	-4.46	0	0.0556	0.354	0	0.14	0.852	89.946	audio_features	209624	4
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	4q9JLlC3HIhN4CDC6KlpYK	iffy (Prod. GroovyRoom)	58	259982	0.939	0.519	0	-5.911	1	0.12	0.0715	0	0.0658	0.826	135.054	audio_features	259983	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	4R3xLSnOJPWgnozTyxULnL	ADDICT	55	112361	0.58	0.912	4	-6.494	0	0.0605	0.0848	6.97e-4	0.0657	0.523	100.003	audio_features	112361	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	4RAbhYd6P5zR877A0uLsUt	Oasis	68	194325	0.629	0.761	0	-4.69	0	0.0557	0.0886	0	0.0814	0.605	144.986	audio_features	194326	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	4rEP3s8gClYCL1rKUKX4M0	Tony Montana	60	207873	0.609	0.776	4	-5.837	1	0.059	2.62e-4	1.68e-5	0.105	0.272	116.01	audio_features	207874	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	4RTiDe8iOErBqfDwrzNTR4	Day after day	28	228093	0.489	0.887	11	-4.637	0	0.0354	0.00461	0	0.343	0.594	94.991	audio_features	228093	4
k-pop	1wKpMkucynaTfG8lyPprYV	PENTAGON	k-pop	66	350023	4S0b7hxQtTmPg5d6Ssq8lC	Like This	52	227547	0.507	0.783	1	-4.604	0	0.0815	0.0736	0	0.173	0.57	156.029	audio_features	227548	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	4sa8O4AwMja6r1Enu35Fmz	Oasis	54	191278	0.457	0.818	4	-4.157	0	0.261	0.221	0	0.435	0.822	96.168	audio_features	191279	4
