genre	artist_id	artist_name	all_genres	popularity	follower_count	track_id	track_name	track_popularity	track_length	track_danceability	track_energy	track_key	track_loudness	track_mode	track_speechiness	track_acousticness	track_instrumentalness	track_liveness	track_valence	track_tempo	track_type	track_duration	track_time_signature
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	4tKoYXjBfbkPbTc54Dwval	GOOD LUCK TO YOU	45	198041	0.662	0.808	0	-4.971	1	0.0771	0.0311	0	0.0604	0.66	149.913	audio_features	198042	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	4TWHREp4wv0TmewqR6rgRd	STAY	68	230400	0.628	0.433	1	-6.808	1	0.0383	0.569	7.71e-6	0.104	0.343	88.074	audio_features	230400	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	4uemx6gIxJkNWi0PYuLbmH	Trust Me (BM&Somin ver.)	47	276195	0.531	0.664	10	-6.976	1	0.347	0.46	0	0.0865	0.212	101.701	audio_features	276196	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	4UNkRwQUd2KTpiWPjyTqSc	With You	67	188544	0.623	0.74	1	-7.051	0	0.0403	0.223	0	0.431	0.383	134.9	audio_features	188544	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	4Ux83SOG5vqnbohuijD2Zv	Every night	48	231105	0.562	0.812	1	-2.942	0	0.181	0.367	0	0.13	0.829	203.639	audio_features	231105	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	4vh0x47AvwbCywPOlEmfFQ	Hello Tutorial	63	202342	0.739	0.349	0	-7.477	1	0.0604	0.675	0	0.326	0.496	98.049	audio_features	202343	4
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	4WxS48yNGWHp6cdVvA7GWz	Skip And Kiss	47	191429	0.678	0.766	7	-4.589	0	0.0376	0.115	0	0.284	0.862	144.001	audio_features	191430	4
k-pop	2CvaqAMMsX576VBehaJ0Wx	Wanna One	k-pop	64	905140	4XbMC0T4UumxCRTr56T024	GOLD	51	219589	0.637	0.841	11	-4.712	1	0.0629	0.29	0	0.244	0.692	129.976	audio_features	219589	4
k-pop	2CvaqAMMsX576VBehaJ0Wx	Wanna One	k-pop	64	905140	4XGEp6uSVqsKz0dUX8n1tI	I PROMISE YOU (I.P.U.)	57	220529	0.652	0.831	8	-3.684	1	0.0436	0.102	0	0.229	0.744	130.033	audio_features	220529	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	4YAgH8s0JFfwikTNwe0aIk	Daydream (백일몽)	67	228759	0.748	0.961	8	-6.518	0	0.0875	0.00512	0	0.175	0.856	116.037	audio_features	228759	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	4yyPSplZ3LB7n1KYvhfwtm	Under My Skin	48	226840	0.592	0.702	6	-5.139	0	0.0894	0.0372	0	0.0958	0.472	85.039	audio_features	226840	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	4YZ50iwVa9suSjIHpmup7k	Skit	46	74298	0.504	0.711	6	-14.805	1	0.1	0.46	6.31e-4	0.358	0.127	120.594	audio_features	74299	5
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	4Z2mXXSzuCDEHZtFGmy0X5	Rendezvous	53	185893	0.855	0.482	7	-6.673	1	0.0332	0.0277	0	0.116	0.654	109.998	audio_features	185893	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	4zjv3xJnWo4OMd5rOBTP7o	Black	50	203772	0.49	0.573	0	-9.321	1	0.365	0.367	0	0.28	0.462	84.705	audio_features	203772	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	54SuHqxVjZVNDyIUVpSgpJ	sorry	57	215475	0.379	0.631	10	-4.701	1	0.0339	0.462	0	0.305	0.359	173.896	audio_features	215475	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	55Md5fnLfCpXzUATASy6Rk	Shoot Out	69	207173	0.613	0.868	6	-2.792	0	0.143	0.0599	0	0.352	0.394	165.133	audio_features	207173	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	56KOkswmPca9qqIHrpunCh	PERFECT	58	213128	0.735	0.66	2	-4.107	1	0.057	0.585	0	0.0544	0.673	119.908	audio_features	213129	3
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	59AjzduPbLOp7PkfWoWuYC	Voices	62	200382	0.649	0.87	1	-2.475	1	0.0503	0.0168	0	0.36	0.298	149.927	audio_features	200383	4
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	59JkwCdGIMTZYb0j75vebU	Bubble Pop!	56	212271	0.833	0.872	10	-4.658	0	0.0578	0.0731	8.39e-4	0.292	0.774	145.973	audio_features	212271	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	5bvGVgllIIJwcy2YstlGU1	Push & Pull	45	197926	0.83	0.89	9	-4.495	0	0.126	0.296	0	0.277	0.855	114.987	audio_features	197927	4
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	5C2d3tz8WACjmw7T6TthQ2	Lip & Hip	66	209746	0.742	0.847	11	-2.763	0	0.0485	0.00117	8.49e-6	0.142	0.516	112.95	audio_features	209747	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	5CEVXErMGowW8VgDwJdGUh	비밀테이프	51	92351	0.597	0.324	7	-8.954	1	0.0401	0.325	0.144	0.0936	0.491	133.941	audio_features	92352	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	5cQB9fbuQCz4muQUFkv3rR	Serendipity (Full Length Edition)	75	276707	0.347	0.578	8	-7.525	1	0.0626	0.445	0	0.231	0.226	86.73	audio_features	276708	5
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	5dFXrbiBhX3bWwAV4q4T1x	Don’t Play (feat. punchnello)	44	250721	0.821	0.63	3	-6.776	0	0.0473	0.205	1.03e-5	0.0902	0.51	127.948	audio_features	250722	4
k-pop	5r1tUTxVSgvBHnoDuDODPH	IZ*ONE	k-pop	65	41980	5dNrOpWBngVPOL2GXumknK	Yume wo Miteiru Aida - IZ*ONE Ver.	56	208501	0.543	0.697	8	-3.346	1	0.031	0.676	0	0.111	0.323	90.047	audio_features	208501	4
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	5ewJXFVfUlsMOxALWWyEGK	FIRE	52	195340	0.537	0.813	11	-3.989	0	0.0445	0.103	0	0.111	0.321	82.967	audio_features	195341	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	5eXlvP0dxI3Xo2ngmNoj9X	Give It to Me	64	149524	0.539	0.751	8	-3.889	0	0.225	8.33e-4	1.05e-5	0.158	0.429	94.6	audio_features	149525	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	5eYNVMkqUDaZMGSXhwaO2O	Don't Come Back(feat. Yong Jun Hyung)	48	217040	0.5	0.524	7	-5.832	1	0.0631	0.548	0	0.103	0.266	92.133	audio_features	217040	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	5EzitieoPnjyKHAq0gfRMa	Ko Ko Bop	71	190422	0.749	0.85	0	-4.346	1	0.0468	0.0319	4.81e-5	0.0678	0.672	145.983	audio_features	190423	4
k-pop	6MoXcK2GyGg7FIyxPU5yW6	SUNMI	k-pop	67	426173	5gA9Xn8oPts2aewPgxVkPD	Heroine	66	195000	0.671	0.782	7	-3.912	1	0.0402	0.0599	1.9e-6	0.393	0.582	121.987	audio_features	195000	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	5GB0hU37rKZNVsHMu7FOM9	BEST FRIEND	61	230148	0.457	0.745	4	-4.014	1	0.0864	0.19	0	0.17	0.568	67.927	audio_features	230149	5
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	5GIHnMRDeDDIDsy8AcrF4Y	SIGNAL	65	196687	0.617	0.769	0	-2.57	1	0.329	0.23	0	0.121	0.605	207.845	audio_features	196687	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	5GKwq4sO5ZHKuWaDmdwMQc	Bad Boy	74	210817	0.714	0.736	2	-3.801	1	0.0457	0.191	0	0.0553	0.814	149.985	audio_features	210818	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	5hcO4JPFMFgQ5edWGhhhaG	괴도 (Danger)	55	191453	0.732	0.743	1	-3.765	1	0.172	0.0295	0	0.0644	0.838	114.051	audio_features	191453	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	5hHlmrSV6d9LFMsDA1lamE	소방차 Fire Truck	63	178565	0.724	0.976	1	-3.279	1	0.0602	0.116	1.3e-5	0.352	0.626	110.006	audio_features	178565	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	5ilOXZ0vqTX69rjRubPivH	Dance The Night Away	73	180809	0.711	0.861	0	-2.905	1	0.0924	0.106	4.4e-5	0.112	0.78	118.004	audio_features	180809	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	5io5w3uHAYTw74Sr8oHVEL	724148	53	185733	0.683	0.964	4	-3.341	0	0.338	0.0125	0	0.0848	0.591	89.557	audio_features	185733	4
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	5JwuXvMV8f7ftQczIPCzmm	Look	65	194535	0.643	0.913	5	-1.724	0	0.157	0.113	0	0.383	0.734	119.938	audio_features	194535	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	5K209mgnrnMPLNIluT9m77	Still (Feat. Crush)	51	276440	0.713	0.731	11	-5.558	0	0.0383	0.0527	0	0.0981	0.417	134.04	audio_features	276440	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	5KaLRywjDTRzQM58vN22RN	반드시 웃는다 I Smile	55	227376	0.511	0.85	4	-3.606	1	0.0314	0.00385	0	0.131	0.347	123.941	audio_features	227376	4
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	5kFakScPV7ZWXStUSvQmxA	BABE	63	193328	0.819	0.837	1	-3.246	0	0.0908	0.168	0	0.0842	0.67	110.045	audio_features	193328	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	5Ko6FRZ5e739QMe6Skpnxa	BEAUTIFUL	59	196016	0.746	0.859	0	-4.397	0	0.0998	0.268	0	0.0812	0.702	110.02	audio_features	196016	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	5LnFGGk0RS1FNc8bfWyaHS	BABY BABY	50	246253	0.536	0.53	0	-6.179	1	0.0403	0.049	0	0.337	0.309	179.914	audio_features	246253	3
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	5m95gCTAiHshTaajznt5fA	What is Love?	73	208238	0.573	0.91	8	-1.578	1	0.064	0.0846	0	0.266	0.602	169.982	audio_features	208238	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	5MaDeMdqsPsZTxNWdEZPVH	Starry Night	65	211236	0.58	0.773	9	-3.302	0	0.05	0.656	0	0.112	0.506	124.148	audio_features	211237	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	5MkZkFLnUrsMrVKQwqv5zV	I.L.Y.	58	213217	0.629	0.405	6	-7.335	1	0.0336	0.666	1.5e-6	0.112	0.187	137.742	audio_features	213217	4
k-pop	3HqSLMAZ3g3d5poNaI7GOU	IU	k-pop; korean pop	71	633819	5MvxeZPiiLAuB5gI8k3ynk	Can't Love You Anymore (With OHHYUK)	55	195230	0.611	0.63	9	-4.419	0	0.363	0.566	0	0.237	0.66	65.619	audio_features	195230	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	5olU48ccGC4YbZWRuDeVlk	Boy	47	207392	0.722	0.53	9	-8.249	0	0.287	0.591	8.29e-5	0.145	0.468	164.015	audio_features	207393	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	5OrTIcUZ5wxp3fqUzLD0Vq	140503 at Dawn	48	84550	0.756	0.896	1	-9.594	0	0.874	0.212	0	0.313	0.31	90.781	audio_features	84551	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	5P0Uo1LqAgvFuxabQMe81X	A-TEEN	63	196323	0.649	0.792	11	-4.677	1	0.0966	0.109	0	0.343	0.543	149.962	audio_features	196323	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	5qomEJP9XCFsuHbrMB2dwl	Beautiful Feeling	57	208736	0.542	0.69	7	-5.052	1	0.0381	0.0221	0	0.0575	0.396	180.146	audio_features	208737	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	5RGf8qn1TBWVplLyyKUsuV	Blood Sweat & Tears	76	217051	0.583	0.885	0	-3.571	0	0.106	0.0244	0	0.357	0.601	92.959	audio_features	217052	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	5rIsrawNyPv1q8v11iwJsh	Mansae	59	186874	0.749	0.955	7	-1.767	1	0.0867	0.0547	0	0.112	0.761	111.96	audio_features	186875	4
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	5S5gGOsUarzRXKoaSstwba	Me Like Yuh	61	223641	0.715	0.831	2	-6.161	1	0.0729	0.223	3.84e-6	0.132	0.805	100.006	audio_features	223642	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	5sbooPcNgIE22DwO0VNGUJ	POP/STARS	85	191100	0.566	0.769	7	-4.342	1	0.0872	0.0183	0	0.108	0.385	170.036	audio_features	191100	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	5SCE6bkrXysjBSShvhOkAa	NAMANANA	83	208886	0.796	0.86	10	-4.858	0	0.0982	0.00688	0	0.346	0.816	110.016	audio_features	208887	4
k-pop	3Nrfpe0tUJi4K4DXYWgMUX	BTS	k-pop	91	7553232	5SE57ljOIUJ1ybL9U6CuBH	DNA	75	223122	0.598	0.775	1	-4.035	0	0.0545	0.022	0	0.0677	0.687	129.819	audio_features	223123	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	5SkQThmerj0t27qPYYHVGf	Gravity	69	234634	0.693	0.864	1	-3.365	1	0.0807	0.0711	0	0.0961	0.695	117.961	audio_features	234634	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	5uNM4mq9KX136IRfsPpvby	The Day Before	34	298360	0.521	0.351	11	-9.124	1	0.0261	0.0181	0.00208	0.103	0.322	61.932	audio_features	298360	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	5UUeEljsNQroCUNId8DIV6	Egoist (Olivia Hye) (Feat. JinSoul)	57	247381	0.531	0.86	3	-3.547	0	0.0495	0.0211	0	0.371	0.37	92.03	audio_features	247382	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	5vCuawHQ8Poch1odz9JDpB	Ice Cream Cake	60	191440	0.58	0.935	9	-3.348	1	0.189	0.0318	0	0.0977	0.603	172.023	audio_features	191440	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	5VeE1rkmE6GHH7bcAs7STp	불면증 Insomnia	60	206430	0.651	0.748	11	-3.764	0	0.343	0.157	0	0.102	0.767	167.964	audio_features	206430	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	5w18nowVMRZrC5Na9Vxoth	쏘리 쏘리 Sorry, Sorry	61	232333	0.706	0.972	11	-2.359	0	0.0352	0.0226	2.57e-6	0.267	0.962	129.946	audio_features	232333	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	5WitNasXEIRptoLIQUcXMx	Decalcomanie	59	215997	0.648	0.859	10	-2.384	1	0.0472	0.114	0	0.448	0.541	115.436	audio_features	215998	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	5xptVEzEqCXv0oIJmyDYOJ	MAZE	56	200345	0.726	0.85	5	-3.355	0	0.0358	0.109	0	0.192	0.504	99.99	audio_features	200345	4
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	5YLnTUkaycgu2u8CvQRWSm	Freaky	47	197648	0.815	0.916	6	-2.152	1	0.0601	0.0117	0	0.166	0.555	89.982	audio_features	197648	4
k-pop	5DIi2JWfQPTKffaVBlIYRn	Sik-K	k-hop; k-pop; korean pop; korean r&b	61	104507	5YUkZNOcWRGtH1f9vBqbEi	XIBAL	52	172471	0.779	0.567	7	-7.269	1	0.0464	0.264	0	0.241	0.826	103.022	audio_features	172471	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	5Z4aqpT39KpY8gbHoJWdou	Egotistic	71	196018	0.616	0.833	3	-3.314	0	0.067	0.315	0	0.175	0.595	97.898	audio_features	196018	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	5ZbwJYmRtJe5Uy9nFkki8W	Drippin'	62	197773	0.715	0.89	8	-5.944	1	0.175	0.197	0	0.164	0.884	144.951	audio_features	197773	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	5ZkITfPpcNPnyYGTibkO6m	I (Feat. Verbal Jint)	59	206038	0.506	0.788	9	-2.372	1	0.0324	0.0666	0	0.324	0.233	89.993	audio_features	206039	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	610w8Uhhcy7Pbh9VreZW6g	MARS	43	232013	0.761	0.816	1	-3.509	0	0.054	0.256	0	0.0414	0.712	95.993	audio_features	232013	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	61nHajLq0uUI8khXsfxvQI	be by my side	31	213320	0.349	0.578	5	-8.323	1	0.149	0.61	1.62e-4	0.205	0.421	182.171	audio_features	213321	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	629NRMzA7LTXSuzwG7R1Ag	No Longer	61	297746	0.568	0.352	1	-8.076	1	0.029	0.785	0	0.123	0.234	79.918	audio_features	297747	4
k-pop	1gBUSTR3TyDdTVFIaQnc02	NCT DREAM	k-pop	65	676416	63oREMsb7uCqgVztE72Pyv	My Page	51	226613	0.744	0.9	11	-3.888	1	0.0768	0.25	0	0.0673	0.684	125.011	audio_features	226613	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	63SRW26EEF9RF6GgeUgJqx	SHINE FOREVER	58	208035	0.625	0.9	0	-3.351	1	0.055	0.129	0	0.337	0.606	80.007	audio_features	208036	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	64iDjAuWDogVhuoWhKklF9	Dumb Dumb	65	202543	0.778	0.789	7	-4.297	0	0.0503	0.0334	2.05e-6	0.225	0.799	145.99	audio_features	202543	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	64nKmNnyNXZu0q4WxOPsBl	Sleep In The Car	51	202066	0.711	0.879	9	-3.429	0	0.0977	0.025	0	0.088	0.333	145.035	audio_features	202067	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	67QGnT1Vdfuuy4HkLTUVjj	11:11	61	223451	0.445	0.528	10	-7.243	1	0.0744	0.677	0	0.155	0.511	203.155	audio_features	223452	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	68daw5D7jgDf55BJmaiQIf	Ah Yeah	56	199642	0.762	0.939	11	-2.688	0	0.054	0.0483	0	0.0719	0.428	117.986	audio_features	199643	4
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	68vMDFui7uTbw9OQcyB0gD	V	64	227040	0.83	0.569	10	-7.737	1	0.165	0.419	0	0.156	0.858	129.968	audio_features	227041	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	68yUIRmUq0cZN19DnbgKSX	$$$	57	211556	0.748	0.926	8	-2.531	1	0.0825	0.102	0	0.0664	0.882	151.115	audio_features	211556	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	69F89vyxsDnnYNJ9HfwoKr	Upside Down	49	221151	0.727	0.933	7	-1.469	1	0.0814	0.0609	0	0.253	0.913	140.121	audio_features	221152	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	69xdFGM7SJkbDf77s0gJEl	Rookie	60	197637	0.683	0.938	8	-3.723	0	0.288	0.0888	0	0.331	0.868	164.1	audio_features	197638	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	6ajFtkDNkkk01V4ds5OX6Y	New Dream	36	194081	0.622	0.768	10	-4.632	0	0.0692	0.0027	0	0.0482	0.623	98.048	audio_features	194082	4
k-pop	30b9WulBM8sFuBo17nNq9c	G-DRAGON	k-hop; k-pop; korean pop	62	1152089	6BANZxi4uJfJSFxvzHGpX2	SUPER STAR	50	225943	0.744	0.718	7	-4.529	1	0.049	0.0294	2.01e-6	0.045	0.364	129.961	audio_features	225944	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	6BcOOZoCGPaUuEPGNqGQx2	Yanghwa BRDG	57	229349	0.538	0.436	3	-8.73	0	0.0504	0.726	0	0.151	0.37	87.111	audio_features	229350	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	6BdchFAP4TUZUceAsAEb5U	일곱 번째 감각 The 7th Sense	62	214035	0.682	0.502	2	-9.507	1	0.0713	0.0124	8.45e-6	0.107	0.218	108.08	audio_features	214035	4
k-pop	1xs6WFotNQSXweo0GXrS0O	EXID	k-pop	61	635606	6BKOhvRPY54uvfqWwg7MKi	Up & Down	63	189882	0.714	0.812	7	-2.703	1	0.0351	0.00189	1.96e-6	0.229	0.377	112.018	audio_features	189882	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	6CdUgvL597jWmW4w8P5kHs	Fine	59	209157	0.36	0.565	7	-4.898	1	0.0608	0.358	0	0.0448	0.311	173.281	audio_features	209157	4
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	6CSZO82B0cM4CUgnrjPSfJ	1, 2, 3!	63	205304	0.687	0.805	6	-4.668	1	0.0403	0.00396	2.09e-6	0.12	0.712	142.038	audio_features	205305	4
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	6D7PMEnCmHMC5WJb2HOGc3	Teenager	61	189378	0.613	0.899	10	-2.632	0	0.0825	0.0708	0	0.128	0.702	124.09	audio_features	189378	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	6e4ne0tPa87okwHyfcLRxP	Malla Gang	50	183154	0.914	0.53	5	-8.066	0	0.318	0.175	0	0.173	0.795	140.001	audio_features	183155	4
k-pop	5dCvSnVduaFleCnyy98JMo	HEIZE	k-indie; k-pop; korean pop; korean r&b	60	174028	6FZAc2XaVYc8G8jaDnBshv	You, Clouds, Rain (feat. Shin Yong Jae)	56	205312	0.509	0.502	1	-6.972	0	0.092	0.765	0	0.396	0.341	79.16	audio_features	205312	4
k-pop	0b1sIQumIAsNbqAoIClSpy	j-hope	k-hop; k-pop	63	849372	6gALSAMuXm5du6TuKGj6o7	Airplane	64	197913	0.801	0.65	0	-7.855	1	0.0576	0.649	0	0.109	0.237	119.993	audio_features	197914	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	6gorwqDJ7bsdCHcVs5uS9u	HERO	64	231951	0.683	0.893	5	-3.086	0	0.162	0.0754	0	0.226	0.909	146.082	audio_features	231952	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	6GS3lnAVy5w6AHWEKYzYeS	What 2 Do	58	224098	0.629	0.536	5	-5.834	0	0.0338	0.206	0	0.329	0.556	95.137	audio_features	224099	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	6IFpwncCkKrXHyP0RuG9r6	Bonnie & Clyde	59	224606	0.636	0.659	3	-5.845	0	0.0898	0.398	3.49e-6	0.655	0.429	94.95	audio_features	224606	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	6j6wUN8whCYTwxCg9R240U	CHANGE UP	58	187749	0.589	0.79	6	-4.033	0	0.131	0.108	0	0.164	0.56	146.336	audio_features	187749	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	6jjd5vJtgKwzMtxJeTlLqH	IF YOU	62	264280	0.669	0.447	1	-6.271	1	0.0305	0.524	0	0.167	0.17	141.808	audio_features	264281	4
