genre	artist_id	artist_name	all_genres	popularity	follower_count	track_id	track_name	track_popularity	track_length	track_danceability	track_energy	track_key	track_loudness	track_mode	track_speechiness	track_acousticness	track_instrumentalness	track_liveness	track_valence	track_tempo	track_type	track_duration	track_time_signature
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	6jLsYKGOBRBRvdowIzuyUf	All I Wanna Do (feat. Hoody & 로꼬 Loco) [Korean Version]	63	216786	0.4	0.724	8	-6.064	1	0.253	0.375	0	0.0927	0.43	96.782	audio_features	216786	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	6k3sl3Hs6bNN497d672gpR	Eclipse (Prod. By Daniel Obi Klein)	56	231237	0.538	0.782	6	-4.299	0	0.101	0.394	0	0.122	0.447	97.513	audio_features	231237	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	6KmWiz0zpYSPA56Poz0Cjb	LOVE ME LOVE ME	55	217308	0.753	0.818	9	-4.458	0	0.0697	0.0852	0	0.109	0.737	105.995	audio_features	217309	4
k-pop	7kAYwEKDbUNlUJh4yxjW3o	Agust D	k-pop	60	786945	6lRWD0dOKIrFrmb9tmd62M	The Last	58	245757	0.756	0.837	1	-2.704	1	0.203	0.00167	0.0062	0.0848	0.444	119.984	audio_features	245757	4
k-pop	7f4ignuCJhLXfZ9giKT7rH	NCT 127	k-pop	71	989441	6m96zMB8BrLrpyT7NvApxB	無限的我 무한적아; LIMITLESS	63	247467	0.614	0.747	5	-5.655	0	0.0743	0.00934	0	0.0337	0.538	78.216	audio_features	247467	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	6MEsfQJ5ZpO1WozVfsVDzZ	TRAUMA	59	213273	0.845	0.759	8	-4.202	0	0.162	0.124	2.95e-6	0.066	0.914	127.986	audio_features	213273	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	6mI6dpwRDteVr3ZQsDeD6e	Countless	64	188678	0.679	0.829	10	-5.166	0	0.072	0.0251	0	0.068	0.604	97.043	audio_features	188678	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	6MWqKPyfweTJ60mpiTj24o	몽중몽; Dream In A Dream	54	215221	0.618	0.748	8	-6.301	0	0.0315	0.0381	0.00225	0.295	0.367	102.052	audio_features	215222	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	6mzF8HvHdVrzJNd8M1uFCS	Beautiful	65	227583	0.524	0.405	10	-6.145	1	0.028	0.842	0	0.107	0.237	109.984	audio_features	227584	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	6N0uDUUQRQd7lIIFU2aaEQ	Hold Me	57	227235	0.392	0.56	1	-7.378	1	0.0546	0.486	0	0.108	0.21	127.938	audio_features	227236	3
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	6NJi9S8CKN0QsQGGt4lBBZ	Purple (With E'dawn Of PENTAGON)	49	221586	0.721	0.808	8	-3.595	1	0.0654	0.108	0	0.0429	0.735	149.981	audio_features	221587	4
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	6NyPIDsbl4hEm9tFKcKzsU	You Are	59	200663	0.529	0.893	5	-3.082	0	0.0766	0.199	0	0.562	0.648	99.515	audio_features	200664	4
k-pop	3qNVuliS40BLgXGxhdBdqu	TAEYEON	k-pop; korean pop	65	555701	6oDX7N6VnXSyLdyGsDP5jV	Something New	57	200440	0.679	0.88	6	-2.344	0	0.239	0.15	3.87e-5	0.575	0.789	98.022	audio_features	200440	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	6oE1dVmtTagzTRlxDXhX8t	BLING BLING	63	219225	0.781	0.94	2	-3.779	1	0.067	0.069	0	0.0992	0.537	125.009	audio_features	219225	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	6OyLuTMyY9dOswKPyIT8SO	YESTODAY	55	196571	0.683	0.92	9	-3.322	0	0.0924	0.0294	0	0.295	0.678	94.959	audio_features	196571	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	6Po4yEio0y4G82klAyChEK	Don’t Let Me Go	52	211540	0.463	0.712	7	-3.335	0	0.115	0.49	9.13e-6	0.105	0.337	165.704	audio_features	211540	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	6qAzAmPBUpGrk7XADZHR5k	LOVE SCENARIO	76	209648	0.806	0.707	7	-4.623	1	0.0307	0.331	0	0.294	0.746	118.011	audio_features	209648	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	6Qh3Yf7CGQExVlZAe5T668	Sleep Talk	52	160822	0.871	0.501	1	-6.791	0	0.0453	0.0989	0.43	0.0822	0.853	122.016	audio_features	160822	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	6QTBYKLlV2PQniwAWrBV2z	Mr. Simple	57	241826	0.913	0.745	1	-2.837	1	0.0506	2.19e-4	0.00208	0.0622	0.795	127.996	audio_features	241827	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	6rPnmk2JbKooVdes8dMsZj	Radio Romance (Sung by TAEIL, DOYOUNG)	43	219125	0.634	0.83	2	-3.388	1	0.0401	0.469	0	0.237	0.425	115.025	audio_features	219126	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	6SSC9KZQaxBdyipKRigrFC	Heart Attack (츄)	59	194941	0.65	0.859	4	-3.457	0	0.0545	0.0538	0	0.597	0.732	98.938	audio_features	194941	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	6t3JC4LWosWB7RiKfEcdrF	Right Here Right Now	51	213040	0.733	0.645	9	-6.409	1	0.117	0.0608	0	0.145	0.396	123.007	audio_features	213040	4
k-pop	0XATRDCYuuGhk0oE7C0o5G	Mamamoo	k-pop; korean pop	65	581890	6TKDtmFVLaHBqMQQwKeArv	Midnight Summer Dream	49	198785	0.568	0.758	9	-3.967	0	0.153	0.208	0	0.186	0.635	167.857	audio_features	198785	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	6UmRhJatcth1KF76r5ucvZ	1 of 1	51	203884	0.694	0.879	5	-3.765	0	0.0515	0.0635	0	0.0478	0.84	108.045	audio_features	203885	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	6Upu6yjkdi0DVI8E3IBZEU	Don't Wanna Cry	69	203426	0.781	0.683	0	-4.258	1	0.0325	0.164	1.53e-6	0.16	0.722	100.005	audio_features	203427	4
k-pop	6aLdhHUqgdKE86xbtNmY8g	Crush	k-indie; k-pop; korean pop; korean r&b	65	298667	6vs7hcMDl4l6BQKL9KE9pd	Just (From Young)	51	192630	0.752	0.264	3	-10.956	1	0.0937	0.594	1.32e-4	0.107	0.184	86.001	audio_features	192630	4
k-pop	5TnQc2N1iKlFjYD7CPGvFc	Day6	k-pop; korean pop	67	435460	6WbPGVK9mfNyukbCaLVyx8	Congratulations (Final Ver.)	54	227351	0.506	0.766	3	-2.582	1	0.0435	0.0389	0	0.0948	0.481	89.92	audio_features	227351	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	6wcRv0UBvEH9NCIA3IVyQs	love	58	258226	0.582	0.67	11	-6.69	1	0.0483	0.00125	6.69e-4	0.105	0.37	109.993	audio_features	258227	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	6WJWTeZExNu0X42hiegRVs	Heart Shaker	68	186895	0.561	0.945	8	-0.33	1	0.064	0.0965	0	0.17	0.833	164.094	audio_features	186896	4
k-pop	3UwlejyX2b458azZ7eCnHb	HyunA	k-pop	62	549851	6Wqmn89a8tItOh3NLEhNTD	How's this	57	199210	0.746	0.917	6	-2.182	1	0.0542	0.0225	0	0.0527	0.72	100.01	audio_features	199210	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	6WX68Y7z07oQlz3VolcGXP	DA DA DA (Feat. Hoody)	46	212200	0.751	0.608	11	-5.032	0	0.266	0.35	0	0.171	0.578	128.024	audio_features	212200	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	6xjuuCHwAnon9kXiF8Dkn9	Vain hope	27	267453	0.566	0.791	0	-6.14	0	0.0555	0.271	4.3e-6	0.346	0.545	160.058	audio_features	267453	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	6XlqTaR4Bm4MkZ98AhoYRl	Give Me A Chance	60	223315	0.788	0.679	11	-4.618	0	0.191	0.11	0	0.0542	0.593	159.942	audio_features	223316	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	6XP9L7di5JnOc9WaeAW8oe	행복 (Happiness)	58	220986	0.727	0.871	10	-3.099	0	0.158	0.323	6.21e-6	0.725	0.681	121.438	audio_features	220987	4
k-pop	5r1tUTxVSgvBHnoDuDODPH	IZ*ONE	k-pop	65	41980	6Xw8CSd3R6xqCmHHB9pBhb	Colors	58	218285	0.71	0.899	5	-2.785	1	0.0335	0.0551	0	0.203	0.818	108.006	audio_features	218285	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	6YCySHA5YOZSVxTXJZE6Nl	Lucifer	55	239533	0.701	0.961	9	-5.256	1	0.0443	0.00326	9.57e-6	0.497	0.487	125.012	audio_features	239533	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	6YOXdy9jShw66iOnBzQMKv	봄인가 봐 Spring Love	49	198749	0.68	0.391	11	-6.906	1	0.0357	0.723	0	0.107	0.419	82.861	audio_features	198750	4
k-pop	2e4G04F77jxVuDYo44TCSm	Loco	k-hop; k-pop; korean pop; korean r&b	63	69907	6yYAcOlhsYR9jVZPYoHvYc	POST IT	48	226989	0.783	0.586	11	-6.521	1	0.0926	0.508	5.07e-6	0.104	0.751	80.999	audio_features	226990	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	6z1kLsntE7FuzKZHZWrXYN	instagram	67	255728	0.462	0.549	8	-6.279	1	0.151	0.196	0	0.284	0.203	93.892	audio_features	255729	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	6ZCugHZvchMlF6DqMDYIW1	Singing in the Rain	55	211661	0.566	0.762	7	-6.638	1	0.0813	0.00906	1.35e-5	0.102	0.528	137.996	audio_features	211661	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	72NewffMWAO9kH55vT6dXj	열기 (9)	56	210125	0.669	0.812	6	-4.526	0	0.0619	0.281	0	0.101	0.679	94.949	audio_features	210125	4
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	72zOzsJoEfVezQBLHuOEkP	ALONE	43	229476	0.66	0.742	11	-5.2	0	0.0454	0.1	0	0.0528	0.219	99.997	audio_features	229476	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	73szhI6oOawKlv6AxgHIS8	LAST DANCE	62	279719	0.621	0.673	1	-3.194	0	0.0606	0.467	0	0.323	0.289	143.889	audio_features	279719	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	741wqAxJIPwjHWLjyG2so6	GO	62	207173	0.76	0.928	8	-3.645	0	0.215	0.308	0	0.072	0.673	131.985	audio_features	207173	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	75ai0ibymmqyCyaxwZuhnu	I Am You, You Are Me	54	213251	0.769	0.617	9	-6.928	0	0.0531	0.317	0	0.305	0.7	96.975	audio_features	213252	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	76jVsPG2n1lWhSpSxDSkjm	Okay Dokey	49	248202	0.82	0.61	8	-4.23	1	0.0567	0.00537	0	0.158	0.305	126.022	audio_features	248203	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	77rGbcYghtmDyMkNG9DRJp	Spotlight - Korean Version	62	236492	0.645	0.937	8	-2.772	1	0.0741	0.0168	0	0.1	0.455	103.033	audio_features	236492	4
k-pop	48eO052eSDcn8aTxiv6QaG	NCT	k-pop	66	553265	78DVHbAahuQF56gOC4GnuN	WITHOUT YOU	54	205533	0.578	0.942	2	-1.693	1	0.0556	0.0428	0	0.0833	0.53	127.835	audio_features	205533	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	78HD9IN4cKE1MMHWeVJPWh	Bad Boy - (English Version) [Bonus Track]	65	208666	0.723	0.726	2	-4.512	1	0.043	0.21	0	0.061	0.839	150.011	audio_features	208667	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	79ptYtWnpAnsQutzg2xSFk	Cave Me In	57	214158	0.689	0.512	1	-6.206	1	0.0509	0.346	2.07e-6	0.106	0.619	90.091	audio_features	214159	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	7aee43cpxAZ9CZysyLpUJC	Oh My	57	223649	0.7	0.89	9	-4.182	1	0.107	0.0565	0	0.312	0.534	114.96	audio_features	223650	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	7AeKlE60y1KOfSSiiAY3Wv	ANTI	41	216514	0.662	0.819	8	-4.252	0	0.325	0.0473	0	0.389	0.409	78.101	audio_features	216515	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	7AoK7YuZ5sQYtPofTFElIE	I'm Not Sorry	61	209095	0.575	0.738	6	-4.301	1	0.0365	5.64e-4	0	0.0928	0.504	129.125	audio_features	209096	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	7AqAL6K6zDxb7bueBDGK79	Goodbye (さよならひとり Korean Ver.)	48	209292	0.545	0.693	5	-4.034	0	0.0414	0.494	0	0.166	0.646	91.958	audio_features	209292	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	7aUtN39ANDkiI2owHqf9C9	Animals	53	211426	0.64	0.943	7	-1.728	1	0.0418	0.0841	0.00643	0.31	0.698	94.002	audio_features	211427	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	7b8YOVV5quZcSKEijDgyWB	DDU-DU DDU-DU	82	209355	0.671	0.859	4	-3.922	0	0.0833	0.0323	0	0.267	0.389	139.931	audio_features	209355	4
k-pop	7nqOGRxlXj7N2JYbgNEjYH	SEVENTEEN	k-pop	71	1847055	7cbZIBLhfD9taMBgEsIhIp	THANKS	64	213072	0.513	0.867	8	-3.729	1	0.0632	0.0631	0	0.34	0.536	149.967	audio_features	213072	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	7CCNaQPv7eS74h6AmUMV59	Eureka	51	183995	0.736	0.806	7	-2.709	1	0.328	0.0298	0	0.0847	0.763	119.936	audio_features	183996	5
k-pop	6nfDaffa50mKtEOwR8g4df	GOT7	k-pop	72	1828380	7Cd4glTUgV0vr0DBncEg8S	하드캐리 Hard Carry	63	193578	0.7	0.873	1	-2.901	1	0.0869	0.0148	0	0.343	0.612	99.972	audio_features	193579	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	7cwu0oTrhXX6JG1kcIZo0M	She’s a Baby	52	164980	0.747	0.441	11	-10.032	1	0.454	0.556	0	0.117	0.368	76.933	audio_features	164980	4
k-pop	4o7tWrzQOqarDtTMWD2HV9	LAY	chinese electropop; k-pop	72	208274	7dbDPHivUEXRlrrSmw2L6E	Mapo Tofu	63	162232	0.797	0.701	0	-3.774	1	0.039	0.196	7.88e-6	0.12	0.631	125.011	audio_features	162233	4
k-pop	5WY88tCMFA6J6vqSN3MmDZ	NELL	k-indie; korean pop	60	18228	7DKYA93lgKbhxzqE2ojtCS	everythingoes	73	222493	0.467	0.722	5	-5.819	1	0.0303	0.143	2.91e-6	0.128	0.14	92.014	audio_features	222494	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	7e7VjLxO5xJINHvnRytrqi	PLAYING WITH FIRE	74	197355	0.707	0.758	4	-4.511	0	0.0917	0.0399	0	0.141	0.674	97.037	audio_features	197355	4
k-pop	5HenzRvMtSrgtvU16XAoby	Zion.T	k-indie; k-pop; korean pop; korean r&b	62	249919	7eRJCsnC77QvpK68xihrVD	Complex	50	207492	0.82	0.458	0	-10.207	1	0.37	0.592	4.52e-5	0.467	0.552	95.014	audio_features	207493	4
k-pop	52zMTJCKluDlFwMQWmccY7	LOOΠΔ	k-pop	64	237804	7eUtsnBNOWfWDObBZyU4F4	new	54	184527	0.658	0.622	5	-6.627	1	0.0385	0.0759	0	0.152	0.333	108.041	audio_features	184527	4
k-pop	13rF01aOogvnkuQXOlgTW8	TAEMIN	k-pop; korean pop	63	492825	7EYDRfuloB4kG28ECZkPZB	Drip Drop	51	205240	0.716	0.869	3	-3.926	0	0.278	0.0695	0	0.0602	0.512	111.972	audio_features	205240	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	7fIV4YAEVhxrscqCDSgh0Z	Baby Don't Stop - Instrumental	31	183019	0.759	0.681	8	-9.252	1	0.0635	0.00536	0.882	0.101	0.138	96.013	audio_features	183020	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	7GbUWl6qLW1gdngbEV2WDJ	Monster	70	221341	0.618	0.76	6	-4.312	1	0.0596	0.0066	0	0.127	0.541	150	audio_features	221341	4
k-pop	2JhAlkmukNvarUpGhTFXUQ	KARD	k-pop	61	702916	7gQWTvDx7VJRzeRbnlyIm4	Ride on the wind	60	176631	0.727	0.808	11	-3.66	1	0.106	0.163	0	0.187	0.761	115.02	audio_features	176632	4
k-pop	2AfmfGFbe0A0WsTYm0SDTx	(G)I-DLE	k-pop	74	340750	7gr57cYekMWriyJYbT7oZ4	HANN (Alone)	74	205820	0.709	0.718	6	-3.315	0	0.0312	0.059	0	0.167	0.24	104.971	audio_features	205820	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	7HWmJ1wBecOAMNGjC6SmKE	WHISTLE	73	211696	0.822	0.712	11	-4.877	1	0.15	0.00682	0	0.0955	0.647	102.874	audio_features	211696	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	7jb6GXWNyeGUKFaUCpmNX1	텐데...Timeless (Sung by JAEHYUN, DOYOUNG, TAEIL)	54	250826	0.555	0.451	1	-4.575	1	0.0314	0.349	0	0.137	0.259	128.014	audio_features	250826	4
k-pop	4XpUIb8uuNlIWVKmgKZXC0	Zico	k-hop; k-pop; korean pop; korean r&b	63	383067	7jLvgYw7NcFi7kQz1RBABd	Artist	40	192827	0.875	0.855	11	-4.561	1	0.242	0.137	0	0.111	0.874	117.998	audio_features	192827	4
k-pop	41MozSoPIsD1dJM0CLPjZF	BLACKPINK	k-pop	84	4054149	7jr3iPu4O4bTCVwLMbdU2i	Kiss and Make Up	91	189173	0.678	0.729	8	-4.188	1	0.137	0.0658	0	0.303	0.643	99.895	audio_features	189173	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	7kcCB7oh6X4bSoFCvrHLvG	24/7	69	243324	0.762	0.594	0	-5.465	1	0.0481	0.1	0	0.123	0.337	98.025	audio_features	243324	4
k-pop	7n2Ycct7Beij7Dj7meI4X0	TWICE	k-pop	78	2099516	7kKvrBLjXFPFWtEAjT59CV	KNOCK KNOCK	63	195753	0.673	0.968	1	-2.636	0	0.131	0.0242	0	0.0586	0.476	129.972	audio_features	195753	4
k-pop	3eCd0TZrBPm2n9cDG6yWfF	DEAN	k-pop; korean pop; korean r&b	66	449290	7LN1f9jAIu7yxBzsLMN7RB	Come Over	55	266137	0.495	0.629	6	-7.802	0	0.216	0.0821	0	0.632	0.281	167.784	audio_features	266137	4
k-pop	5na1LmEmK2VzNLje9snJYW	The Rose	k-pop; korean pop	59	192898	7LZEIA2Kqx1PHyI1aPwAbr	Insomnia	52	242321	0.374	0.52	3	-4.352	1	0.0308	0.59	0	0.195	0.392	70.779	audio_features	242322	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	7Mfb2IwRNP8Qi7Ojtpmi37	Perhaps Love	60	239096	0.529	0.555	3	-4.72	1	0.0288	0.332	0	0.129	0.28	83.982	audio_features	239097	4
k-pop	20j1uz7iDOtIvIzCr5S8nx	SEUNGRI	k-pop; korean pop	68	238770	7MHMTBev70bl00AlZfMMgR	WHERE R U FROM	54	224634	0.832	0.9	11	-3.55	0	0.155	0.0497	0	0.269	0.829	122.986	audio_features	224634	4
k-pop	3paGCCtX1Xr4Gx53mSeZuQ	NCT U	k-pop	64	771747	7MtX7pq09iFQ4FlBE5jSL0	WITHOUT YOU (Sung by KUN, JAEHYUN, DOYOUNG, TAEIL) - Chinese Version	32	205533	0.578	0.947	2	-1.629	1	0.0588	0.0394	0	0.126	0.516	128.021	audio_features	205533	4
k-pop	1wKpMkucynaTfG8lyPprYV	PENTAGON	k-pop	66	350023	7nkp1uuSbKkoxMvEs8cSw0	Shine	74	198795	0.74	0.804	3	-2.187	1	0.0546	0.411	0	0.0578	0.791	150.013	audio_features	198796	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	7nKQ5WAcjnG48knyLuo8gO	빨간 맛 Red Flavor	70	191139	0.709	0.917	9	-3.315	1	0.189	0.0409	0	0.0839	0.515	125.042	audio_features	191139	4
k-pop	1z4g3DjTBBZKhvAroFlhOM	Red Velvet	k-pop	74	1753769	7puC9LjNg0ItpjTz28yeaY	Russian Roulette	63	211213	0.706	0.902	7	-2.543	0	0.0352	0.00909	0.00137	0.17	0.964	130.024	audio_features	211213	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	7q4TPSn0xl17IyJUOaRBuX	To Myself	52	213446	0.778	0.841	11	-6.112	1	0.203	0.172	0	0.774	0.739	119.984	audio_features	213447	4
k-pop	5qRSs6mvI17zrkJpOHkCoM	iKON	k-pop	74	1092967	7qPQjlV2lTwmpO932t463G	GOODBYE ROAD	68	239104	0.579	0.852	4	-3.358	1	0.0521	0.0607	0	0.41	0.64	79.01	audio_features	239104	4
k-pop	6gzXCdfYfFe5XKhPKkYqxV	SUPER JUNIOR	k-pop; korean pop	69	979619	7ufUUzddmfwitmCAFHsWr3	Ahora Te Puedes Marchar	59	190453	0.753	0.963	1	-2.491	0	0.0626	0.044	1e-6	0.0344	0.968	133.047	audio_features	190453	4
k-pop	2FLqlgckDKdmpBrvLAT5BM	Eric Nam	k-pop; korean pop	64	219554	7uW2sLxLjNgQJHa71LGVGr	Honestly	64	206848	0.75	0.799	0	-2.788	0	0.0697	0.0706	0	0.377	0.462	110.991	audio_features	206848	4
k-pop	4Kxlr1PRlDKEB0ekOCyHgX	BIGBANG	j-pop; k-hop; k-pop	71	2495384	7uzib3dSSwgUwcD3z0k3bR	FXXK IT	67	231810	0.72	0.746	0	-3.143	0	0.107	0.152	0	0.276	0.587	90.026	audio_features	231811	4
k-pop	4TnGh5PKbSjpYqpIdlW5nz	Monsta X	k-pop	70	1233646	7wDQNUVJ3aZb4lAIxgNvNX	어디서 뭐해 (MOHAE)	57	210021	0.684	0.857	11	-3.32	0	0.169	0.182	0	0.178	0.818	142.034	audio_features	210021	4
k-pop	3cjEqqelV9zb4BYE3qDQ4O	EXO	k-pop	79	3271527	7wfbHZcNtENuAcbog7c6kQ	Ooh La La La	72	187446	0.65	0.648	8	-6.016	0	0.0833	0.238	0	0.111	0.61	165.15	audio_features	187446	4
k-pop	2hRQKC0gqlZGPrmUKbcchR	SHINee	dance pop; j-pop; k-pop; korean pop	67	1129222	7wNZPLzUKbttcNSyoqELuE	I Want You	53	184798	0.719	0.733	4	-4.147	1	0.0861	0.101	0	0.27	0.514	123.058	audio_features	184798	4
k-pop	2dIgFjalVxs4ThymZ67YCE	Stray Kids	k-pop	70	496372	7wrHzCQ5C6ieyeXOBkcWx3	Hellevator	63	240000	0.482	0.816	7	-2.33	0	0.152	0.00829	0	0.393	0.296	78.156	audio_features	240000	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	7xRlcqnDhyv6hSbFKz8scj	Know Me	55	204218	0.703	0.888	8	-4.736	1	0.254	0.187	0	0.306	0.467	134.162	audio_features	204219	4
k-pop	4XDi67ZENZcbfKnvMnTYsI	Jay Park	k-hop; k-pop; korean pop; korean r&b	68	632898	7y9Xospz6eMMJBtqELet7d	Yacht (K) [feat. Sik-K]	57	246284	0.726	0.772	10	-4.373	0	0.113	0.451	0	0.195	0.778	80.017	audio_features	246285	4
k-pop	0siBQaURCli5wn2lqv8WZg	DPR LIVE	k-hop; k-pop; korean pop; korean r&b	59	113116	7zDu3l7DDlfSlt20YMKkWo	Martini Blue	57	195204	0.767	0.551	11	-6.654	0	0.118	0.395	0	0.13	0.881	139.937	audio_features	195205	4
k-pop	5DuzBeOgFwViFcv00Q5PFb	WINNER	k-pop; korean pop	65	987863	7zgabC90KSPZZwNjfZeTqo	공허해 empty	57	220357	0.568	0.698	0	-6.618	1	0.0445	0.146	0	0.262	0.568	90.119	audio_features	220358	4
