case_id,status,case_received,employer,address,city,state,zipcode,worksite,phone,job_title,crop,workers,base_pay
H-300-18051-861688,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-02-22T00:00:00Z,"Servicios Agricolas Mex, Inc.",15368 W. Westview Dr.,Goodyear,AZ,85395,"Surprise, AZ 85388",623-374-1167,General Farmworkers,Lettuce,120,10.5
H-300-18049-312581,DETERMINATION ISSUED - CERTIFICATION,2018-02-19T00:00:00Z,"Central Arizona Farming, Inc.",7332 E Butherus Dr.,Scottsdale,AZ,85260,"Tonopah, AZ 85354",480-998-1444,"Farmworkers and Laborers, Crop",General Farm Workers,154,10.5
H-300-18061-797218,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-03-08T00:00:00Z,"Ag Installers, Inc.",P.O. Box 443,Bouse,AZ,85325,"North Vernon, IN 47265",281-330-1541,Farm worker and Laborer,Cattle,32,12.93
H-300-18053-761132,DETERMINATION ISSUED - CERTIFICATION,2018-02-22T00:00:00Z,PGM Packing Inc.,1450 S Atlantic Ave,Yuma,AZ,85365,"Watsonville, CA 95076",928-329-7548,Farmworker,Cauliflower,80,13.18
H-300-18066-539232,DETERMINATION ISSUED - CERTIFICATION,2018-03-07T00:00:00Z,"Central Arizona Farming, Inc.",7332 E Butherus Dr.,Scottsdale,AZ,85260,"Tonopah, AZ 85354",480-998-1444,"Farmworkers and Laborers, Crop",General Farm Workers,160,10.5
H-300-18051-617028,DETERMINATION ISSUED - CERTIFICATION,2018-02-20T00:00:00Z,Wurz Harvesting,PO Box 418,Waddell,AZ,85355,"Waddell, AZ 85355",602-319-1100,Ag Equipment Operator,Agricultural Equipment Operators,3,15
H-300-18043-929464,DETERMINATION ISSUED - CERTIFICATION,2018-02-12T00:00:00Z,PGM Packing Inc.,1450 S Atlantic Ave,Yuma,AZ,85365,"Santa Maria, CA 93458",928-329-7548,Farmworker,Broccoli,50,13.18
H-300-18067-862363,DETERMINATION ISSUED - CERTIFICATION,2018-03-08T00:00:00Z,"V & P Nurseries, Inc.",21919 E Germann Rd,Queen Creek,AZ,85142,"Queen Creek, AZ 85142",480-919-847,Nursery Worker,Nursery and Greenhouse Workers,46,10.5
H-300-18039-489666,DETERMINATION ISSUED - CERTIFICATION,2018-02-14T00:00:00Z,"Central Arizona Farming, Inc.",7332 E Butherus Dr.,Scottsdale,AZ,85260,"Tonopah, AZ 85354",480-998-1444,"Farmworkers and Laborers, Crop",Melons,102,10.5
H-300-18077-374968,DETERMINATION ISSUED - CERTIFICATION,2018-03-18T00:00:00Z,"Central Arizona Farming, Inc.",7332 E Butherus Dr.,Scottsdale,AZ,85260,"Tonopah, AZ 85354",480-998-1444,"Farmworkers and Laborers, Crop",General Farm Workers,80,10.5
H-300-18095-135508,DETERMINATION ISSUED - CERTIFICATION,2018-04-06T00:00:00Z,"The Growers Company,  Inc.",P.O. Box 3170,Somerton,AZ,85350,"Salinas, CA 93906",928-627-8080,General Farmworkers,Strawberries,56,13.18
H-300-18088-041442,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-03-29T00:00:00Z,"Ag Installers, Inc.",P.O. Box 443,Bouse,AZ,85325,"North Vernon, IN 47265",281-330-1541,Farm worker and Laborer,Livestock,24,12.93
H-300-18089-944774,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-03-30T00:00:00Z,DUNCAN FAMILY FARMS LLC,18969 W McDowell Rd,Buckeye,AZ,85396,"Brockport, NY 14420",623-853-9880,Farmworker: Diversified,General Farm Workers,15,12.83
H-300-18094-079175,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-04-04T00:00:00Z,"Servicios Agricolas Mex, Inc.",15368 W. Westview Dr.,Goodyear,AZ,85395,"Litchfield Park, AZ 85340",623-374-1167,General Farmworkers,Watermelons,180,10.5
H-300-18072-391967,DETERMINATION ISSUED - CERTIFICATION,2018-03-13T00:00:00Z,WESTERN RANGE ASSOCIATION,161 FIFTH AVENUE SOUTH,TWIN FALLS,ID,83301,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,2,1584.22
H-300-18072-391967,DETERMINATION ISSUED - CERTIFICATION,2018-03-13T00:00:00Z,MANTEROLA SHEEP,20625 WEST CLAYTON ROAD,CASA GRANDE,AZ,85122,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,2,1584.22
H-300-18103-944764,DETERMINATION ISSUED - DENIED,2018-04-13T00:00:00Z,"Silver Canyon Nurseries, Inc.",2647 E. Southern Avenue,Phoenix,AZ,85040,"Dateland, AZ 85333",602-268-9466,"Farmworkers, Laborers, Crop, Nursery, & Greenhouse",Trees,10,10.5
H-300-18098-554812,DETERMINATION ISSUED - CERTIFICATION,2018-04-08T00:00:00Z,MELBY CUSTOM CONTRACTING INC.,2815 W. WILLIAM LANE,SAN TAN VALLEY,AZ,85142,"Pond Creek, OK 73766",480-440-5650,farm worker - grain 1,Custom Combine Harvesters,4,10.69
H-300-18103-710953,DETERMINATION ISSUED - CERTIFICATION,2018-04-13T00:00:00Z,"Silver Canyon Nurseries, Inc.",2647 E. Southern Avenue,Phoenix,AZ,85040,"Phoenix, AZ 85040",602-268-9466,"Farmworkers, Laborers, Crop Nursery",Trees,18,10.5
H-300-18142-673785,DETERMINATION ISSUED - CERTIFICATION,2018-05-23T00:00:00Z,"The Growers Company,  Inc.",P.O. Box 3170,Somerton,AZ,85350,"Salinas, CA 93905",928-627-8080,General Farmworkers,Iceberg Lettuce,175,13.18
H-300-18100-657346,DETERMINATION ISSUED - CERTIFICATION,2018-04-10T00:00:00Z,MANTEROLA SHEEP,20625 WEST CLAYTON ROAD,CASA GRANDE,AZ,85193,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,4,1584.22
H-300-18100-657346,DETERMINATION ISSUED - CERTIFICATION,2018-04-10T00:00:00Z,WESTERN RANGE ASSOCIATION,161 FIFTH AVENUE SOUTH,TWIN FALLS,ID,83301,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,4,1584.22
H-300-18142-682917,DETERMINATION ISSUED - CERTIFICATION,2018-05-22T00:00:00Z,WESTERN RANGE ASSOCIATION,161 FIFTH AVENUE SOUTH,TWIN FALLS,ID,83301,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,2,1584.22
H-300-18142-682917,DETERMINATION ISSUED - CERTIFICATION,2018-05-22T00:00:00Z,MANTEROLA SHEEP,20625 WEST CLAYTON ROAD,CASA GRANDE,AZ,85122,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,2,1584.22
H-300-18136-083641,DETERMINATION ISSUED - CERTIFICATION,2018-05-22T00:00:00Z,"BULLSEYE LIVESTOCK, LLC",P.O. Box 609 (corporate headquarters),Queen Creek,AZ,85142,"Fort Morgan, CO 80701",480-797-2921,Livestock/Farm/Irrigation Worker & Truck Driver,Livestock,6,10.69
H-300-15195-923040,DETERMINATION ISSUED - DENIED,2018-05-25T00:00:00Z,PURPLE KARAT ENTERPRISES INC,4762 N 189TH AVENUE,LITCHFIELD PARK,AZ,85340,"LITCHFIELD PARK, AZ 85340",623-266-4031,Farmworkers,General Farm Workers,10,10.5
H-300-18128-466282,DETERMINATION ISSUED - CERTIFICATION,2018-05-08T00:00:00Z,"Ag Installers, Inc.",P.O. Box 443,Bouse,AZ,85325,"North Vernon, IN 47265",281-330-1541,Farm worker and Laborer,Livestock,32,12.93
H-300-18124-646012,DETERMINATION ISSUED - CERTIFICATION,2018-05-04T00:00:00Z,AUZA RANCHES LLC,843 West Cottonwood Lane,Casa Grande,AZ,85122,"Casa Grande, AZ 85293",520-426-9313,Sheepherder,Sheep,13,1584.22
H-300-18113-948260,DETERMINATION ISSUED - DENIED,2018-05-24T00:00:00Z,BARNES HARVESTING,3095 S Trekell Rd,Casa Grande,AZ,85193,"Lyford, TX 78569",520-836-6853,Farm Machine Operator,Cotton,10,11.87
H-300-18142-007063,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2018-05-22T00:00:00Z,"Ag Installers, Inc.",P.O. Box 443,Bouse,AZ,85325,"Arlington, WA 98223",281-330-1541,Farm Workers/Laborer,Livestock,12,14.12
H-300-18164-681657,DETERMINATION ISSUED - CERTIFICATION,2018-06-13T00:00:00Z,MANTEROLA SHEEP,20625 WEST CLAYTON ROAD,CASA GRANDE,AZ,85122,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,6,1584.22
H-300-18164-681657,DETERMINATION ISSUED - CERTIFICATION,2018-06-13T00:00:00Z,WESTERN RANGE ASSOCIATION,161 FIFTH AVENUE SOUTH,TWIN FALLS,ID,83301,"CASA GRANDE, AZ 85193",208-595-2226,Sheepherder,Sheep,6,1584.22
H-300-18142-749944,DETERMINATION ISSUED - CERTIFICATION,2018-05-22T00:00:00Z,Ardia LLC,"Physical: 16195 Ave B & County 16th Street, Somerton AZ 85350",Somerton,AZ,85350,"Somerton, AZ 85350",928-919-2567,Sheepherder,Sheep,6,1584.22
H-300-18164-081558,DETERMINATION ISSUED - CERTIFICATION,2018-06-28T00:00:00Z,"AMIGO FARMS, INC.",4245 E 32ND ST,YUMA,AZ,85365,"Roll, AZ 85347",928-726-3738,Field Worker (Irrigators),General Farm Workers,8,11
H-300-18164-938343,DETERMINATION ISSUED - CERTIFICATION,2018-06-13T00:00:00Z,"Ag Installers, Inc.",16107 Kensington Drive,Sugar land,TX,77479,"Bouse, AZ 85325",713-557-3436,Farm Workers/Laborer,General Farm Workers,72,10.5
H-300-18179-672579,DETERMINATION ISSUED - CERTIFICATION,2018-06-28T00:00:00Z,"CENTRAL ARIZONA FARMING, INC",7332 E Butherus Dr.,Scottsdale,AZ,85260,"Tonopah, AZ 85354",480-998-1444,"Farmworkers and Laborers, Crop",General Farm Workers,93,10.5
H-300-18178-315077,DETERMINATION ISSUED - CERTIFICATION,2018-06-27T00:00:00Z,Duncan Family Farms LLC,18969 W McDowell Rd,Buckeye,AZ,85396,"Buckeye, AZ 85396",623-853-9880,Farmworker: Diversified,General Farm Workers,15,10.5
H-300-18198-767446,DETERMINATION ISSUED - CERTIFICATION,2018-07-17T00:00:00Z,Joseph Auza Sheep Co.,"Physical: 353 East Wiley Way, Casa Grande AZ 85122",Casa Grande,AZ,85122,"Arizona City, AZ 85223",520-518-1606,Sheepherder,Open Range Livestock,8,1584
H-300-18206-443325,DETERMINATION ISSUED - CERTIFICATION,2018-07-25T00:00:00Z,WESTERN RANGE ASSOCIATION,161 FIFTH AVENUE SOUTH,TWIN FALLS,ID,83301,"GOLD CANYON, AZ 85118",208-595-2226,Sheepherder,Sheep,1,1584.22
H-300-18206-443325,DETERMINATION ISSUED - CERTIFICATION,2018-07-25T00:00:00Z,FERREIRA LAND & CATTLE,3000 N REYMERT RD,GOLD CANYON,AZ,85118,"GOLD CANYON, AZ 85118",208-595-2226,Sheepherder,Sheep,1,1584.22
H-300-18225-298841,DETERMINATION ISSUED - CERTIFICATION,2018-08-13T00:00:00Z,Duncan Family Farms LLC,18969 W McDowell Rd,Buckeye,AZ,85396,"Buckeye, AZ 85396",623-853-9880,Farmworker: Diversified,Herbs,10,10.5
H-300-18200-949539,DETERMINATION ISSUED - CERTIFICATION,2018-07-25T00:00:00Z,"Kenly Farms, Inc.",5333 N 7th Street,Phoenix,AZ,85014,"Maricopa, AZ 85139",602-955-0222,General Farmworker,Flowers,30,10.5
H-300-18206-253045,DETERMINATION ISSUED - CERTIFICATION,2018-07-25T00:00:00Z,"Kenly Farms, Inc.",5333 N 7th Street,Phoenix,AZ,85014,"Maricopa, AZ 85139",602-955-0222,General Farmworker,Flowers,30,10.5
H-300-18212-997828,DETERMINATION ISSUED - CERTIFICATION,2018-08-14T00:00:00Z,"FOOTHILL PACKING, INC.","HEADQUARTERS: 1582 MOFFETT STREET, STE. G, SALINAS, CA 93905",YUMA,AZ,85365,"Thermal, CA 92274",831-784-1453,"Field Workers: Citrus, Peaches, Dates",Citrus,75,13.18
H-300-18219-822436,DETERMINATION ISSUED - CERTIFICATION,2018-08-07T00:00:00Z,"Fresh Harvest, Inc.","Corporate Office: 101 E. Main Street, Heber, CA 92249",Somerton,AZ,85352,"Yuma, AZ 85365",760-352-5212,"Farmworkers & Laborers, Citrus",Citrus,60,10.5
H-300-18220-459991,DETERMINATION ISSUED - DENIED,2018-08-15T00:00:00Z,PURPLE KARAT,4762 N 189TH AVENUE,LITCHFIELD PARK,AZ,85340,"LITCHFIELD PARK, AZ 85340",623-266-4031,Salad Processing and farm labor,Lettuce,10,10.5
H-300-18220-492345,DETERMINATION ISSUED - WITHDRAWN,2018-08-08T00:00:00Z,"El Rancho Grande, LLC",6735 W. Frier Dr.,Glendale,AZ,85303,"Gila River Indian Community, NA N/A",623-934-9415,Agricultural laborers/workers,Hay and Straw,8,11
H-300-18219-389310,DETERMINATION ISSUED - PARTIAL CERTIFICATION,2018-08-07T00:00:00Z,"SILVER CANYON NURSERIES, INC.",2647 E. Southern Avenue,Phoenix,AZ,85040,"Dateland, AZ 85333",602-268-9466,"Farmworkers, Laborers, Crop, Nursery, & Greenhouse",Trees,20,10.5
H-300-18221-838716,DETERMINATION ISSUED - CERTIFICATION,2018-08-09T00:00:00Z,MANTEROLA SHEEP COMPANY INC,"Physical: 20625 W. Clayton Rd., Casa Grande AZ 85193",Casa Grande,AZ,85130,"Casa Grande, AZ 85193",520-836-8597,Range Livestock Worker,Open Range Livestock,2,1584.22
H-300-18234-962671,DETERMINATION ISSUED - CERTIFICATION,2018-08-22T00:00:00Z,Agro-Cargo LLC,17614 S Avenue 1 1/2 E,Yuma,AZ,85365,"Yuma, AZ 85365",928-344-2892,General Farmworker,Lettuce,41,10.5
H-300-18218-718376,DETERMINATION ISSUED - CERTIFICATION,2018-08-20T00:00:00Z,"RANCHO NUEVO HARVESTING, INC.",1225 LA BREA AVE,SANTA MARIA,CA,93458,"Yuma, AZ 85356",805-347-1370,"Field Worker (Melon Harvest, General Labor)",Melons,108,10.5
H-300-18220-665047,DETERMINATION ISSUED - PARTIAL CERTIFICATION,2018-08-23T00:00:00Z,"FOOTHILL PACKING, INC.","HEADQUARTERS: 582 MOFFETT STREET SUITE G, SALINAS, CA 93905",YUMA,AZ,85365,"San Luis, AZ 85365",831-784-1453,Field Workers,Spinach,33,10.95
H-300-18226-195498,DETERMINATION ISSUED - CERTIFICATION,2018-08-27T00:00:00Z,"FOOTHILL PACKING, INC.","HEADQUARTERS: 1582 MOFFETT STREET SUITE G, SALINAS, CA 93905",YUMA,AZ,85365,"Dome Valley, AZ 85365",831-784-1453,Field Workers,Citrus,200,10.95
H-300-18236-658425,DETERMINATION ISSUED - CERTIFICATION,2018-08-24T00:00:00Z,R.C. Packing LLC,26769 El Camino Real North,Gonzalez,CA,93926,"Yuma, AZ 85364",831-675-0308,Farmworker,Lettuce,240,10.5
H-300-18201-774615,DETERMINATION ISSUED - WITHDRAWN,2018-07-27T00:00:00Z,"UNITED AG LABOR SERVICES, INC.",125 W MILL ST,SANTA MARIA,CA,93458,"TACNA, AZ 85352",805-310-5970,LETTUCE HARVESTER,Lettuce,14,10.5
H-300-18233-635788,DETERMINATION ISSUED - CERTIFICATION,2018-08-23T00:00:00Z,"Servicios Agricolas Mex, Inc.",15368 W. Westview Dr.,Goodyear,AZ,85395,"Scottsdale, AZ 85256",623-374-1167,General Farmworkers,Broccoli,200,10.5
H-300-18239-423615,DETERMINATION ISSUED - CERTIFICATION,2018-08-28T00:00:00Z,"The Growers Company,  Inc.",P.O. Box 3170,Somerton,AZ,85350,"Coalinga, CA 93234",928-627-8080,General Farmworkers,Lettuce,100,13.18
H-300-18233-305400,DETERMINATION ISSUED - CERTIFICATION,2018-09-06T00:00:00Z,ELKHORN PACKING CO. LLC,60 W MARKET ST. STE 150,SALINAS,CA,93901,"Yuma, AZ 85365",831-676-3833,Field Worker (Mix Romaine and Romaine Hearts),Romaine Lettuce,210,13.35
