bbl,house_number,street,borough,zip_code,longitude,latitude
4088230026,87-29,Little Neck Pkwy,queens,11001,-73.7107,40.73
4084890001,269-10,Grand Central Pkwy,queens,11005,-73.7157,40.7581
4084890001,270-10,Grand Central PkWy,queens,11005,-73.7151,40.7573
4084890001,271,Grand Central Pkwy,queens,11005,-73.714,40.7577
4003040013,35-12,Bradley Ave,queens,11101,-73.9351,40.736
4000840046,45-30,Court Square,queens,11101,-73.9432,40.7453
4003680008,37-27,Crescent St,queens,11101,-73.935,40.7565
4003680006,37-31,Crescent St,queens,11101,-73.935,40.7565
4003680004,37-35,Crescent St,queens,11101,-73.9351,40.7565
4003870012,38-05,Crescent St,queens,11101,-73.936,40.7556
4004070030,40-16,Crescent St,queens,11101,-73.9383,40.7532
4004140039,41-26,Crescent St,queens,11101,-73.9395,40.7518
4004350013,43-32,Crescent St,queens,11101,-73.9424,40.7486
4000860008,45-06,Davis St,queens,11101,-73.9454,40.7455
4002990034,31-15,Greenpoint Ave,queens,11101,-73.9372,40.7346
4003110017,31-30,Greenpoint Ave,queens,11101,-73.9371,40.7346
4003110018,31-32,Greenpoint Ave,queens,11101,-73.9371,40.7347
4003110019,31-34,Greenpoint Ave,queens,11101,-73.9371,40.7347
4003110020,31-36,Greenpoint Ave,queens,11101,-73.9371,40.7347
4002320003,37-19,Greenpoint Ave,queens,11101,-73.929,40.7379
4000440023,Oct-91,Jackson Ave,queens,11101,-73.9516,40.7431
4000440023,Oct-93,Jackson Ave,queens,11101,-73.9515,40.7431
4000600008,7-Dec,Jackson Ave,queens,11101,-73.9505,40.7436
4000570008,13-01,Jackson Ave,queens,11101,-73.9495,40.7442
4000570008,13-03,Jackson Ave,queens,11101,-73.9495,40.7442
4000570008,13-05,Jackson Ave,queens,11101,-73.9494,40.7442
4002640014,28-18,Jackson Ave,queens,11101,-73.9384,40.7486
4003240023,34-09,9 St,queens,11106,-73.9396,40.7649
4004750008,38-69,9 St,queens,11101,-73.9436,40.7587
4003110002,36-21,Review Ave,queens,11101,-73.9378,40.7341
4003110024,36-12,Star Ave,queens,11101,-73.9362,40.7348
4006720035,34-26,Steinway St,queens,11101,-73.9213,40.7562
4006680036,35-44,Steinway St,queens,11101,-73.9227,40.7544
4006680038,35-48,Steinway St,queens,11101,-73.9227,40.7544
4006680040,35-52,Steinway St,queens,11101,-73.9228,40.7543
4006660010,36-07,Steinway St,queens,11101,-73.9236,40.7534
4006660008,36-11,Steinway St,queens,11101,-73.9236,40.7533
4002980013,5336,Van Dam St,queens,11101,-73.9375,40.735
4000260003,45-42,Vernon Blvd,queens,11101,-73.9526,40.7474
4000270003,46-14,Vernon Blvd,queens,11101,-73.9529,40.7464
4000280047,46-32,Vernon Blvd,queens,11101,-73.953,40.746
4000290046,47-02,Vernon Blvd,queens,11101,-73.9532,40.7453
,47-27,Vernon Blvd,queens,11101,-73.9534,40.7447
4000300048,47-34,Vernon Blvd,queens,11101,-73.9535,40.7446
4000300049,47-36,Vernon Blvd,queens,11101,-73.9535,40.7446
4000300004,47-38,Vernon Blvd,queens,11101,-73.9535,40.7446
4000450003,47-39,Vernon Blvd,queens,11101,-73.9535,40.7446
4000310002,48-18,Vernon Blvd,queens,11101,-73.9537,40.7439
4000320004,49-12,Vernon Blvd,queens,11101,-73.9539,40.7433
4000420004,49-13,Vernon Blvd,queens,11101,-73.9539,40.7433
4006550074,37-11,34 Ave,queens,11101,-73.9223,40.7574
4006550072,37-17,34 Ave,queens,11101,-73.9222,40.7573
4006740017,41-06,34 Ave,queens,11101,-73.9199,40.7562
4006740018,41-16,34 Ave,queens,11101,-73.9199,40.7562
4006900005,42-07,34 Ave,queens,11101,-73.9188,40.7557
4006900001,42-15,34 Ave,queens,11101,-73.9188,40.7557
4006910008,43-01,34 Ave,queens,11101,-73.9183,40.7555
4006910007,43-03,34 Ave,queens,11101,-73.9183,40.7555
4006910006,43-07,34 Ave,queens,11101,-73.9183,40.7555
4006910005,43-09,34 Ave,queens,11101,-73.9183,40.7555
4007030130,43-16,34 Ave,queens,11101,-73.9183,40.7555
4006910002,43-17,34 Ave,queens,11101,-73.9183,40.7555
4007030031,43-18,34 Ave,queens,11101,-73.9183,40.7554
4006910001,43-19,34 Ave,queens,11101,-73.9182,40.7555
4007070003,44-01,34 Ave,queens,11101,-73.9175,40.7551
4007070001,44-15,34 Ave,queens,11101,-73.9175,40.7551
4006740039,41-05,35 Ave,queens,11101,-73.9212,40.7547
4006740038,41-15,35 Ave,queens,11101,-73.9211,40.7547
4006660012,40-04,36 Ave,queens,11101,-73.9232,40.7535
4003600020,12-Oct,37 Ave,queens,11101,-73.9414,40.76
4003600021,14-Oct,37 Ave,queens,11101,-73.9414,40.76
4006340001,34-15,37 Ave,queens,11101,-73.9286,40.7536
4003880013,24-16,38 Ave,queens,11101,-73.9364,40.7561
4003700032,28-17,38 Ave,queens,11101,-73.9341,40.7549
4003850015,28-18,38 Ave,queens,11101,-73.9341,40.7549
4003840015,29-06,38 Ave,queens,11101,-73.9333,40.7545
4003830013,30-16,38 Ave,queens,11101,-73.9326,40.7541
4003740003,32-01,38 Ave,queens,11101,-73.9311,40.7533
4003970014,27-08,39 Ave,queens,11101,-73.9359,40.7542
4003840001,29-05,39 Ave,queens,11101,-73.9343,40.7535
4004710693,13-09,40 Ave,queens,11101,-73.9419,40.7556
4004070026,24-16,40 Ave,queens,11101,-73.9385,40.7538
4003960002,25-05,40 Ave,queens,11101,-73.9378,40.7534
4004070007,24-03,41 Ave,queens,11101,-73.9397,40.7526
4004300034,25-09,43 Ave,queens,11101,-73.9421,40.7488
4000520017,15-Nov,45 Ave,queens,11101,-73.9492,40.7477
4000520005,Nov-47,45 Ave,queens,11101,-73.9487,40.7476
4000520001,Nov-55,45 Ave,queens,11101,-73.9486,40.7476
4000780001,21-03,45 Ave,queens,11101,-73.9473,40.7473
4000770055,21-06,45 Ave,queens,11101,-73.9473,40.7473
4000780009,21-17,45 Ave,queens,11101,-73.9472,40.7473
4000770036,21-48,45 Ave,queens,11101,-73.9472,40.7473
4000550029,14-Nov,46 Ave,queens,11101,-73.9497,40.7463
4000550033,24-Nov,46 Ave,queens,11101,-73.9496,40.7463
4000760010,21-21,46 Ave,queens,11101,-73.9477,40.7459
4000290039,May-36,47 Ave,queens,11101,-73.9552,40.7459
4000280007,May-43,47 Ave,queens,11101,-73.9551,40.7459
4000470007,15-Oct,47 Ave,queens,11101,-73.9526,40.7454
4000470008,17-Oct,47 Ave,queens,11101,-73.9526,40.7454
4000460041,24-Oct,47 Ave,queens,11101,-73.9524,40.7453
4000470019,Oct-47,47 Ave,queens,11101,-73.952,40.7453
4000570028,14-Nov,47 Ave,queens,11101,-73.9502,40.7449
4000570029,18-Nov,47 Ave,queens,11101,-73.9501,40.7449
4000570030,20-Nov,47 Ave,queens,11101,-73.9501,40.7449
4000570031,22-Nov,47 Ave,queens,11101,-73.9501,40.7449
4000560012,29-Nov,47 Ave,queens,11101,-73.95,40.7449
4000450013,31-Oct,48 Ave,queens,11101,-73.9528,40.744
4000450016,Oct-37,48 Ave,queens,11101,-73.9527,40.7439
4000450018,Oct-41,48 Ave,queens,11101,-73.9526,40.7439
4000320037,24-May,49 Ave,queens,11101,-73.9558,40.7438
4000440023,Oct-51,49 Ave,queens,11101,-73.9528,40.7432
4000620028,Nov-58,49 Ave,queens,11101,-73.9503,40.7427
4000320021,13-May,50 Ave,queens,11101,-73.9561,40.7431
4000330031,14-May,50 Ave,queens,11101,-73.9561,40.7431
4000420036,11-Oct,50 Ave,queens,11101,-73.9535,40.7426
4000420035,13-Oct,50 Ave,queens,11101,-73.9534,40.7426
4000330019,15-May,51 Ave,queens,11101,-73.9563,40.7424
4000340034,26-May,51 Ave,queens,11101,-73.9563,40.7424
4000340041,May-42,51 Ave,queens,11101,-73.9563,40.7424
4000340042,May-46,51 Ave,queens,11101,-73.9563,40.7424
4000340043,May-48,51 Ave,queens,11101,-73.9563,40.7424
4000400012,31-Oct,51 Ave,queens,11101,-73.9532,40.7418
4000510024,Oct-50,44 Drive,queens,11101,-73.9506,40.7487
4000520033,Nov-34,44 Drive,queens,11101,-73.9493,40.7485
4000520035,Nov-36,44 Drive,queens,11101,-73.9493,40.7485
4000520036,Nov-38,44 Drive,queens,11101,-73.9493,40.7485
4000520038,Nov-40,44 Drive,queens,11101,-73.9493,40.7485
4000520039,Nov-42,44 Drive,queens,11101,-73.9493,40.7485
4000520041,Nov-44,44 Drive,queens,11101,-73.9493,40.7485
4000520042,Nov-46,44 Drive,queens,11101,-73.9493,40.7485
4004470003,Nov-53,44 Drive,queens,11101,-73.9493,40.7485
4004350013,24-15,44 Rd,queens,11101,-73.9436,40.7482
4000300031,16-May,47 Rd,queens,11101,-73.9554,40.7452
4000290017,19-May,47 Rd,queens,11101,-73.9554,40.7452
4000300037,30-May,47 Rd,queens,11101,-73.9554,40.7452
4000290011,May-35,47 Rd,queens,11101,-73.9554,40.7452
4000290010,May-37,47 Rd,queens,11101,-73.9554,40.7452
4000570017,11-Nov,47 Rd,queens,11101,-73.9505,40.7443
4000770001,21-03,45 Rd,queens,11101,-73.9475,40.7466
4000760036,21-34,45 Rd,queens,11101,-73.9474,40.7466
4000550017,15-Nov,46 Rd,queens,11101,-73.9499,40.7456
4000550013,25-Nov,46 Rd,queens,11101,-73.9498,40.7456
4000300039,May-34,47 Rd,queens,11101,-73.9554,40.7452
4000300040,May-36,47 Rd,queens,11101,-73.9554,40.7452
4000290009,May-39,47 Rd,queens,11101,-73.9554,40.7452
4000290007,May-43,47 Rd,queens,11101,-73.9554,40.7452
4000450040,22-Oct,47 Rd,queens,11101,-73.9527,40.7447
4000570016,13-Nov,47 Rd,queens,11101,-73.9505,40.7443
4000570013,21-Nov,47 Rd,queens,11101,-73.9503,40.7442
4000570012,23-Nov,47 Rd,queens,11101,-73.9503,40.7442
4003590016,37-11,9 St,queens,11101,-73.9426,40.76
4000450024,47-40,11 St,queens,11101,-73.9511,40.7442
4000450023,47-44,11 St,queens,11101,-73.9511,40.7441
4008990001,25-58,18 St,queens,11102,-73.9268,40.7743
4004470001,44-44,21 St,queens,11101,-73.9473,40.7482
4000780002,44-73,21 St,queens,11101,-73.9475,40.7477
4000520001,44-74,21 St,queens,11101,-73.9475,40.7477
4000770057,45-05,21 St,queens,11101,-73.9477,40.7472
4000620030,49-02,21 St,queens,11101,-73.9493,40.7425
4004080018,40-17,23 St,queens,11101,-73.9398,40.754
4004080013,40-29,23 St,queens,11101,-73.9398,40.7539
4004130012,41-27,23 St,queens,11101,-73.941,40.7526
4003950014,39-23,24 St,queens,11101,-73.9379,40.7548
4003950012,39-25,24 St,queens,11101,-73.9379,40.7547
4003950010,39-31,24 St,queens,11101,-73.938,40.7547
4003940042,39-44,24 St,queens,11101,-73.9381,40.7546
4003690007,37-15,27 St,queens,11101,-73.9342,40.7563
4003970013,39-05,27 St,queens,11101,-73.9362,40.7541
4003960037,39-46,27 St,queens,11101,-73.9366,40.7537
4003700001,37-33,28 St,queens,11101,-73.9337,40.7558
4003850017,38-06,29 St,queens,11101,-73.9337,40.7544
4003850020,38-14,29 St,queens,11101,-73.9338,40.7543
4003850028,38-32,29 St,queens,11101,-73.9339,40.7542
4003850030,38-38,29 St,queens,11101,-73.934,40.7542
4003990012,39-21,29 St,queens,11101,-73.9348,40.7532
4003990010,39-25,29 St,queens,11101,-73.9348,40.7531
4004180018,41-09,29 St,queens,11101,-73.937,40.7508
4004170028,41-18,29 St,queens,11101,-73.9371,40.7507
4004170030,41-20,29 St,queens,11101,-73.9371,40.7507
4004170032,41-24,29 St,queens,11101,-73.9371,40.7507
4005990020,36-27,30 St,queens,11106,-73.931,40.7564
4003060044,51-40,35 St,queens,11101,-73.934,40.7366
4003040004,52-23,35 St,queens,11101,-73.9357,40.736
4003040003,52-27,35 St,queens,11101,-73.9357,40.736
4002970035,53-24,35 St,queens,11101,-73.9375,40.7354
4002970038,53-30,35 St,queens,11101,-73.9376,40.7353
4006450024,34-11,37 St,queens,11101,-73.9227,40.7571
4006450022,34-17,37 St,queens,11101,-73.9228,40.757
4006450020,34-21,37 St,queens,11101,-73.9228,40.757
4006450019,34-25,37 St,queens,11101,-73.9229,40.7569
4002280019,47-29,37 St,queens,11101,-73.9285,40.7416
4002280018,47-31,37 St,queens,11101,-73.9285,40.7416
4002360061,48-32,37 St,queens,11101,-73.9289,40.7394
4002360066,48-50,37 St,queens,11101,-73.929,40.7391
